# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/lco_lactis_1064-c11_scyc/1.0/data/enzrxns.dat
#
# Organism: Lactococcus lactis
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:36
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SOURCE-ORTHOLOG
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - INORGPYROPHOSPHAT-RXN
//
UNIQUE-ID - ENZRXN2U-460
TYPES - Enzymatic-Reactions
COMMON-NAME - Methionine aminopeptidase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00514-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17875
//
UNIQUE-ID - ENZRXN2U-1003
TYPES - Enzymatic-Reactions
COMMON-NAME - Fructose-bisphosphate aldolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01543-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - F16ALDOLASE-RXN
//
UNIQUE-ID - ENZRXN2U-54
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] reductase FabG
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00060-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9532
//
UNIQUE-ID - ENZRXN2U-1735
TYPES - Enzymatic-Reactions
COMMON-NAME - Neutral endopeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_00833-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.24.11-RXN
//
UNIQUE-ID - ENZRXN2U-1002
TYPES - Enzymatic-Reactions
COMMON-NAME - Bifunctional ligase/repressor BirA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01548-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BIOTINLIG-RXN
//
UNIQUE-ID - ENZRXN2U-1734
TYPES - Enzymatic-Reactions
COMMON-NAME - putative cadmium-transporting ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_00828-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LYSDECARBOX-RXN
//
UNIQUE-ID - ENZRXN2U-1001
TYPES - Enzymatic-Reactions
COMMON-NAME - Cyclopropane-fatty-acyl-phospholipid synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01549-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.79-RXN
//
UNIQUE-ID - ENZRXN2U-459
TYPES - Enzymatic-Reactions
COMMON-NAME - Methionine aminopeptidase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00514-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17878
//
UNIQUE-ID - ENZRXN2U-1000
TYPES - Enzymatic-Reactions
COMMON-NAME - Cyclopropane-fatty-acyl-phospholipid synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01549-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-2544
//
UNIQUE-ID - ENZRXN2U-1733
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III subunit tau
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_00761-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4961
//
UNIQUE-ID - ENZRXN2U-1732
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA polymerase III PolC-type
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_01827-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4961
//
UNIQUE-ID - ENZRXN2U-1731
TYPES - Enzymatic-Reactions
COMMON-NAME - Isoprenyl transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_01833-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8999
//
UNIQUE-ID - ENZRXN2U-458
TYPES - Enzymatic-Reactions
COMMON-NAME - Methionine aminopeptidase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00514-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17874
//
UNIQUE-ID - ENZRXN2U-999
TYPES - Enzymatic-Reactions
COMMON-NAME - Cyclopropane-fatty-acyl-phospholipid synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01549-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7421
//
UNIQUE-ID - ENZRXN2U-1730
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-hydroxy-3-oxopropionate reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_00781-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5289
//
UNIQUE-ID - ENZRXN2U-52
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] reductase FabG
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00060-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9514
//
UNIQUE-ID - ENZRXN2U-1729
TYPES - Enzymatic-Reactions
COMMON-NAME - Chaperone protein DnaJ
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_00789-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DISULFOXRED-RXN
//
UNIQUE-ID - ENZRXN2U-457
TYPES - Enzymatic-Reactions
COMMON-NAME - Methionine aminopeptidase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00514-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17877
//
UNIQUE-ID - ENZRXN2U-998
TYPES - Enzymatic-Reactions
COMMON-NAME - Cyclopropane-fatty-acyl-phospholipid synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01549-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G01-65
//
UNIQUE-ID - ENZRXN2U-1728
TYPES - Enzymatic-Reactions
COMMON-NAME - RNA pyrophosphohydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_00797-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5510
//
UNIQUE-ID - ENZRXN2U-456
TYPES - Enzymatic-Reactions
COMMON-NAME - Methionine aminopeptidase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00514-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17873
//
UNIQUE-ID - ENZRXN2U-1727
TYPES - Enzymatic-Reactions
COMMON-NAME - Fatty acyl-CoA reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_00815-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14169
//
UNIQUE-ID - ENZRXN2U-1726
TYPES - Enzymatic-Reactions
COMMON-NAME - Fatty acyl-CoA reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_00815-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21950
//
UNIQUE-ID - ENZRXN2U-997
TYPES - Enzymatic-Reactions
COMMON-NAME - Cyclopropane-fatty-acyl-phospholipid synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01549-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-3641
//
UNIQUE-ID - ENZRXN2U-1725
TYPES - Enzymatic-Reactions
COMMON-NAME - Fatty acyl-CoA reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_00815-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.1.42-RXN
//
UNIQUE-ID - ENZRXN2U-455
TYPES - Enzymatic-Reactions
COMMON-NAME - Methionine aminopeptidase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00514-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.11.18-RXN
//
UNIQUE-ID - ENZRXN2U-996
TYPES - Enzymatic-Reactions
COMMON-NAME - Osmolarity sensor protein EnvZ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01529-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.13.3-RXN
//
UNIQUE-ID - ENZRXN2U-995
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonuclease R
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01493-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6524
//
UNIQUE-ID - ENZRXN2U-1724
TYPES - Enzymatic-Reactions
COMMON-NAME - Anaerobic sulfatase-maturating enzyme
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_00741-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20179
//
UNIQUE-ID - ENZRXN2U-994
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonuclease R
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01493-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.13.1-RXN
//
UNIQUE-ID - ENZRXN2U-454
TYPES - Enzymatic-Reactions
COMMON-NAME - Methionine aminopeptidase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00514-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17876
//
UNIQUE-ID - ENZRXN2U-993
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonuclease R
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01493-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4222
//
UNIQUE-ID - ENZRXN2U-992
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonuclease R
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01493-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6479
//
UNIQUE-ID - ENZRXN2U-1723
TYPES - Enzymatic-Reactions
COMMON-NAME - Anaerobic sulfatase-maturating enzyme
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_00741-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20178
//
UNIQUE-ID - ENZRXN2U-991
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonuclease R
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01493-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6525
//
UNIQUE-ID - ENZRXN2U-990
TYPES - Enzymatic-Reactions
COMMON-NAME - Histidinol-phosphate aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01494-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HISTAMINOTRANS-RXN
//
UNIQUE-ID - ENZRXN2U-989
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01496-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPPHOSPHORIBOSYLTRANS-RXN
//
UNIQUE-ID - ENZRXN2U-1722
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA primase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_00684-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5021
//
UNIQUE-ID - ENZRXN2U-453
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phosphogluconate dehydrogenase, decarboxylating
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00523-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9952
//
UNIQUE-ID - ENZRXN2U-988
TYPES - Enzymatic-Reactions
COMMON-NAME - Histidinol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01497-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8001
//
UNIQUE-ID - ENZRXN2U-1721
TYPES - Enzymatic-Reactions
COMMON-NAME - RNA pyrophosphohydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_00693-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5510
//
UNIQUE-ID - ENZRXN2U-1720
TYPES - Enzymatic-Reactions
COMMON-NAME - Enoyl-[acyl-carrier-protein] reductase [NADH] FabI
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_00698-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17126
//
UNIQUE-ID - ENZRXN2U-1719
TYPES - Enzymatic-Reactions
COMMON-NAME - Enoyl-[acyl-carrier-protein] reductase [NADH] FabI
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_00698-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENOYL-ACP-REDUCT-NADPH-RXN
//
UNIQUE-ID - ENZRXN2U-452
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA dimethylallyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00528-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6274
//
UNIQUE-ID - ENZRXN2U-1718
TYPES - Enzymatic-Reactions
COMMON-NAME - Lipoprotein LipO
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_00588-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-477
//
UNIQUE-ID - ENZRXN2U-987
TYPES - Enzymatic-Reactions
COMMON-NAME - Imidazoleglycerol-phosphate dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01499-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - IMIDPHOSDEHYD-RXN
//
UNIQUE-ID - ENZRXN2U-1717
TYPES - Enzymatic-Reactions
COMMON-NAME - 5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YbjI
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_00601-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOPHOSPHAT-RXN
//
UNIQUE-ID - ENZRXN2U-1716
TYPES - Enzymatic-Reactions
COMMON-NAME - 5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YbjI
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_00602-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBOPHOSPHAT-RXN
//
UNIQUE-ID - ENZRXN2U-1715
TYPES - Enzymatic-Reactions
COMMON-NAME - Heptaprenyl diphosphate synthase component 2
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_00643-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11458
//
UNIQUE-ID - ENZRXN2U-1714
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribosomal RNA small subunit methyltransferase G
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_00644-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11578
//
UNIQUE-ID - ENZRXN2U-986
TYPES - Enzymatic-Reactions
COMMON-NAME - Aminoglycoside 3'-phosphotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01500-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KANAMYCIN-KINASE-RXN
//
UNIQUE-ID - ENZRXN2U-451
TYPES - Enzymatic-Reactions
COMMON-NAME - Galactose-1-phosphate uridylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00529-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GALACTURIDYLYLTRANS-RXN
//
UNIQUE-ID - ENZRXN2U-1713
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydroorotate dehydrogenase B (NAD(+)), electron transfer subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_00648-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OROTATE-REDUCTASE-NADH-RXN
//
UNIQUE-ID - ENZRXN2U-1712
TYPES - Enzymatic-Reactions
COMMON-NAME - Mini-ribonuclease 3
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_02381-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.26.3-RXN
//
UNIQUE-ID - ENZRXN2U-1711
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonuclease R
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_01493-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7023
//
UNIQUE-ID - ENZRXN2U-1710
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP phosphoribosyltransferase regulatory subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_01495-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPPHOSPHORIBOSYLTRANS-RXN
//
UNIQUE-ID - ENZRXN2U-1709
TYPES - Enzymatic-Reactions
COMMON-NAME - Imidazole glycerol phosphate synthase subunit HisH
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_01501-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIDOTRANS-RXN
//
UNIQUE-ID - ENZRXN2U-1708
TYPES - Enzymatic-Reactions
COMMON-NAME - Imidazole glycerol phosphate synthase subunit HisF
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_01503-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIDOTRANS-RXN
//
UNIQUE-ID - ENZRXN2U-1707
TYPES - Enzymatic-Reactions
COMMON-NAME - Thiosulfate sulfurtransferase GlpE
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_01506-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6385
//
UNIQUE-ID - ENZRXN2U-1706
TYPES - Enzymatic-Reactions
COMMON-NAME - Poly-beta-1,6-N-acetyl-D-glucosamine N-deacetylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_00568-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5414
//
UNIQUE-ID - ENZRXN2U-985
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-(5-phosphoribosyl)-5-[(5- phosphoribosylamino)methylideneamino] imidazole-4-carboxamide isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01502-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRIBFAICARPISOM-RXN
//
UNIQUE-ID - ENZRXN2U-450
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonuclease Z
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00534-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.26.11-RXN
//
UNIQUE-ID - ENZRXN2U-1705
TYPES - Enzymatic-Reactions
COMMON-NAME - Poly-beta-1,6-N-acetyl-D-glucosamine synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_00566-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5413
//
UNIQUE-ID - ENZRXN2U-984
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphoribosyl-AMP cyclohydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01504-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HISTCYCLOHYD-RXN
//
UNIQUE-ID - ENZRXN2U-1703
TYPES - Enzymatic-Reactions
COMMON-NAME - FMN reductase (NADPH)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_00499-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADPH-DEHYDROGENASE-FLAVIN-RXN
//
UNIQUE-ID - ENZRXN2U-449
TYPES - Enzymatic-Reactions
COMMON-NAME - Adenine phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_00537-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14270
//
UNIQUE-ID - ENZRXN2U-983
TYPES - Enzymatic-Reactions
COMMON-NAME - Histidinol-phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - PPHIGDPK_01505-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HISTIDPHOS-RXN
//
UNIQUE-ID - ENZRXN2U-1702
TYPES - Enzymatic-Reactions
COMMON-NAME - Endolytic murein transglycosylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - PPHIGDPK_00539-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17393
//
UNIQUE-ID - ENZRXN2U-50
TYPES - Enzymatic-Reactions
