# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/lco_lactis_1064-c11_scyc/1.0/data/genes.dat
#
# Organism: Lactococcus lactis
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:37
#
COMMON-NAME - polC_1
ACCESSION-1 - PPHIGDPK_00282
CENTISOME-POSITION - 66.12252    
COMPONENT-OF - PPHIGDPK_2-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 163439
PRODUCT - PPHIGDPK_00282-MONOMER
RIGHT-END-POSITION - 164272
SYNONYMS - 00282
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02001
TYPES - Unclassified-Genes
COMMON-NAME - argD
ACCESSION-1 - PPHIGDPK_02001
CENTISOME-POSITION - 44.885807    
COMPONENT-OF - PPHIGDPK_34-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 101393
PRODUCT - PPHIGDPK_02001-MONOMER
RIGHT-END-POSITION - 102526
SYNONYMS - 02001
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00283
TYPES - Unclassified-Genes
COMMON-NAME - yecD_1
ACCESSION-1 - PPHIGDPK_00283
CENTISOME-POSITION - 66.456696    
COMPONENT-OF - PPHIGDPK_2-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 164265
PRODUCT - PPHIGDPK_00283-MONOMER
RIGHT-END-POSITION - 164804
SYNONYMS - 00283
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02002
TYPES - Unclassified-Genes
COMMON-NAME - argJ
ACCESSION-1 - PPHIGDPK_02002
CENTISOME-POSITION - 45.393135    
COMPONENT-OF - PPHIGDPK_34-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 102539
PRODUCT - PPHIGDPK_02002-MONOMER
RIGHT-END-POSITION - 103729
SYNONYMS - 02002
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00284
TYPES - Unclassified-Genes
COMMON-NAME - parE
ACCESSION-1 - PPHIGDPK_00284
CENTISOME-POSITION - 66.7577    
COMPONENT-OF - PPHIGDPK_2-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 165009
PRODUCT - PPHIGDPK_00284-MONOMER
RIGHT-END-POSITION - 166943
SYNONYMS - 00284
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02003
TYPES - Unclassified-Genes
COMMON-NAME - argC
ACCESSION-1 - PPHIGDPK_02003
CENTISOME-POSITION - 45.925247    
COMPONENT-OF - PPHIGDPK_34-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 103741
PRODUCT - PPHIGDPK_02003-MONOMER
RIGHT-END-POSITION - 104763
SYNONYMS - 02003
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00285
TYPES - Unclassified-Genes
COMMON-NAME - plsY
ACCESSION-1 - PPHIGDPK_00285
CENTISOME-POSITION - 67.65139    
COMPONENT-OF - PPHIGDPK_2-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 167218
PRODUCT - PPHIGDPK_00285-MONOMER
RIGHT-END-POSITION - 167856
SYNONYMS - 00285
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02004
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_02004
CENTISOME-POSITION - 46.439655    
COMPONENT-OF - PPHIGDPK_34-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 104903
PRODUCT - PPHIGDPK_02004-MONOMER
RIGHT-END-POSITION - 105535
SYNONYMS - 02004
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00286
TYPES - Unclassified-Genes
COMMON-NAME - nrdH
ACCESSION-1 - PPHIGDPK_00286
CENTISOME-POSITION - 67.979904    
COMPONENT-OF - PPHIGDPK_2-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 168030
PRODUCT - PPHIGDPK_00286-MONOMER
RIGHT-END-POSITION - 168248
SYNONYMS - 00286
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02005
TYPES - Unclassified-Genes
COMMON-NAME - queT
ACCESSION-1 - PPHIGDPK_02005
CENTISOME-POSITION - 46.765476    
COMPONENT-OF - PPHIGDPK_34-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 105639
PRODUCT - PPHIGDPK_02005-MONOMER
RIGHT-END-POSITION - 106148
SYNONYMS - 02005
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00287
TYPES - Unclassified-Genes
ACCESSION-1 - PPHIGDPK_00287
CENTISOME-POSITION - 68.0689    
COMPONENT-OF - PPHIGDPK_2-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 168250
PRODUCT - PPHIGDPK_00287-MONOMER
RIGHT-END-POSITION - 168672
SYNONYMS - 00287
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02006
TYPES - Unclassified-Genes
COMMON-NAME - bacC
ACCESSION-1 - PPHIGDPK_02006
CENTISOME-POSITION - 47.16965    
COMPONENT-OF - PPHIGDPK_34-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 106552
PRODUCT - PPHIGDPK_02006-MONOMER
RIGHT-END-POSITION - 107283
SYNONYMS - 02006
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00288
TYPES - Unclassified-Genes
COMMON-NAME - nrdE1
ACCESSION-1 - PPHIGDPK_00288
CENTISOME-POSITION - 68.294655    
COMPONENT-OF - PPHIGDPK_2-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 168808
PRODUCT - PPHIGDPK_00288-MONOMER
RIGHT-END-POSITION - 170976
SYNONYMS - 00288
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02007
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_02007
CENTISOME-POSITION - 47.500786    
COMPONENT-OF - PPHIGDPK_34-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 107300
PRODUCT - PPHIGDPK_02007-MONOMER
RIGHT-END-POSITION - 107539
SYNONYMS - 02007
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00289
TYPES - Unclassified-Genes
COMMON-NAME - nrdF2
ACCESSION-1 - PPHIGDPK_00289
CENTISOME-POSITION - 69.31296    
COMPONENT-OF - PPHIGDPK_2-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 171325
PRODUCT - PPHIGDPK_00289-MONOMER
RIGHT-END-POSITION - 172302
SYNONYMS - 00289
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02008
TYPES - Unclassified-Genes
COMMON-NAME - metG
ACCESSION-1 - PPHIGDPK_02008
CENTISOME-POSITION - 47.835903    
COMPONENT-OF - PPHIGDPK_34-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 108057
PRODUCT - PPHIGDPK_02008-MONOMER
RIGHT-END-POSITION - 110045
SYNONYMS - 02008
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00290
TYPES - Unclassified-Genes
COMMON-NAME - ftsX
ACCESSION-1 - PPHIGDPK_00290
CENTISOME-POSITION - 69.74949    
COMPONENT-OF - PPHIGDPK_2-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 172404
PRODUCT - PPHIGDPK_00290-MONOMER
RIGHT-END-POSITION - 173339
SYNONYMS - 00290
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02009
TYPES - Unclassified-Genes
COMMON-NAME - exoA
ACCESSION-1 - PPHIGDPK_02009
CENTISOME-POSITION - 48.796543    
COMPONENT-OF - PPHIGDPK_34-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 110227
PRODUCT - PPHIGDPK_02009-MONOMER
RIGHT-END-POSITION - 111084
SYNONYMS - 02009
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_00291
TYPES - Unclassified-Genes
COMMON-NAME - ftsE
ACCESSION-1 - PPHIGDPK_00291
CENTISOME-POSITION - 70.12493    
COMPONENT-OF - PPHIGDPK_2-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 173332
PRODUCT - PPHIGDPK_00291-MONOMER
RIGHT-END-POSITION - 174024
SYNONYMS - 00291
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02010
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_02010
CENTISOME-POSITION - 49.215775    
COMPONENT-OF - PPHIGDPK_34-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 111174
PRODUCT - PPHIGDPK_02010-MONOMER
RIGHT-END-POSITION - 111731
SYNONYMS - 02010
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_00292
TYPES - Unclassified-Genes
COMMON-NAME - prfB
ACCESSION-1 - PPHIGDPK_00292
CENTISOME-POSITION - 70.537186    
COMPONENT-OF - PPHIGDPK_2-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 174351
PRODUCT - PPHIGDPK_00292-MONOMER
RIGHT-END-POSITION - 175448
SYNONYMS - 00292
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02011
TYPES - Unclassified-Genes
COMMON-NAME - srlR
ACCESSION-1 - PPHIGDPK_02011
CENTISOME-POSITION - 49.50441    
COMPONENT-OF - PPHIGDPK_34-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 111826
PRODUCT - PPHIGDPK_02011-MONOMER
RIGHT-END-POSITION - 112569
SYNONYMS - 02011
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_00293
TYPES - Unclassified-Genes
COMMON-NAME - cpdA_1
ACCESSION-1 - PPHIGDPK_00293
CENTISOME-POSITION - 71.028336    
COMPONENT-OF - PPHIGDPK_2-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 175565
PRODUCT - PPHIGDPK_00293-MONOMER
RIGHT-END-POSITION - 176470
SYNONYMS - 00293
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02012
TYPES - Unclassified-Genes
COMMON-NAME - spxA_7
ACCESSION-1 - PPHIGDPK_02012
CENTISOME-POSITION - 49.907257    
COMPONENT-OF - PPHIGDPK_34-2
COMPONENT-OF - PPHIGDPK_34-1
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 112736
PRODUCT - PPHIGDPK_02012-MONOMER
RIGHT-END-POSITION - 113086
SYNONYMS - 02012
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02013
TYPES - Unclassified-Genes
COMMON-NAME - csoR
ACCESSION-1 - PPHIGDPK_02013
CENTISOME-POSITION - 50.095844    
COMPONENT-OF - PPHIGDPK_34-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 113162
PRODUCT - PPHIGDPK_02013-MONOMER
RIGHT-END-POSITION - 113416
SYNONYMS - 02013
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00294
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00294
CENTISOME-POSITION - 71.46123    
COMPONENT-OF - PPHIGDPK_2-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 176635
PRODUCT - PPHIGDPK_00294-MONOMER
RIGHT-END-POSITION - 177165
SYNONYMS - 00294
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_00295
TYPES - Unclassified-Genes
COMMON-NAME - focA
ACCESSION-1 - PPHIGDPK_00295
CENTISOME-POSITION - 71.68859    
COMPONENT-OF - PPHIGDPK_2-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 177197
PRODUCT - PPHIGDPK_00295-MONOMER
RIGHT-END-POSITION - 177991
SYNONYMS - 00295
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02014
TYPES - Unclassified-Genes
COMMON-NAME - cdr_2
ACCESSION-1 - PPHIGDPK_02014
CENTISOME-POSITION - 50.220238    
COMPONENT-OF - PPHIGDPK_34-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 113443
PRODUCT - PPHIGDPK_02014-MONOMER
RIGHT-END-POSITION - 115086
SYNONYMS - 02014
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02015
TYPES - Unclassified-Genes
COMMON-NAME - moeZ
ACCESSION-1 - PPHIGDPK_02015
CENTISOME-POSITION - 50.946255    
COMPONENT-OF - PPHIGDPK_34-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 115083
PRODUCT - PPHIGDPK_02015-MONOMER
RIGHT-END-POSITION - 115391
SYNONYMS - 02015
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00296
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00296
CENTISOME-POSITION - 72.068085    
COMPONENT-OF - PPHIGDPK_2-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 178135
PRODUCT - PPHIGDPK_00296-MONOMER
RIGHT-END-POSITION - 178506
SYNONYMS - 00296
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02016
TYPES - Unclassified-Genes
COMMON-NAME - glpE_3
ACCESSION-1 - PPHIGDPK_02016
CENTISOME-POSITION - 51.087467    
COMPONENT-OF - PPHIGDPK_34-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 115402
PRODUCT - PPHIGDPK_02016-MONOMER
RIGHT-END-POSITION - 115704
SYNONYMS - 02016
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00297
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_00297
CENTISOME-POSITION - 72.27522    
COMPONENT-OF - PPHIGDPK_2-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 178647
PRODUCT - PPHIGDPK_00297-MONOMER
RIGHT-END-POSITION - 180269
SYNONYMS - 00297
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00298
TYPES - Unclassified-Genes
COMMON-NAME - natA_2
ACCESSION-1 - PPHIGDPK_00298
CENTISOME-POSITION - 72.95975    
COMPONENT-OF - PPHIGDPK_2-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 180339
PRODUCT - PPHIGDPK_00298-MONOMER
RIGHT-END-POSITION - 181148
SYNONYMS - 00298
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02017
TYPES - ORFs
ACCESSION-1 - PPHIGDPK_02017
CENTISOME-POSITION - 51.28004    
COMPONENT-OF - PPHIGDPK_34-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 115837
PRODUCT - PPHIGDPK_02017-MONOMER
RIGHT-END-POSITION - 116076
SYNONYMS - 02017
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00299
TYPES - Unclassified-Genes
COMMON-NAME - ethR
ACCESSION-1 - PPHIGDPK_00299
CENTISOME-POSITION - 73.35016    
COMPONENT-OF - PPHIGDPK_2-3
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 181304
PRODUCT - PPHIGDPK_00299-MONOMER
RIGHT-END-POSITION - 181861
SYNONYMS - 00299
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02018
TYPES - Unclassified-Genes
COMMON-NAME - cysK_2
ACCESSION-1 - PPHIGDPK_02018
CENTISOME-POSITION - 51.48722    
COMPONENT-OF - PPHIGDPK_34-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 116305
PRODUCT - PPHIGDPK_02018-MONOMER
RIGHT-END-POSITION - 117225
SYNONYMS - 02018
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00858
TYPES - Unclassified-Genes
COMMON-NAME - cspC_1
ACCESSION-1 - PPHIGDPK_00858
CENTISOME-POSITION - 4.0525303    
COMPONENT-OF - PPHIGDPK_12-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 20018
PRODUCT - PPHIGDPK_00858-MONOMER
RIGHT-END-POSITION - 20218
SYNONYMS - 00858
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02019
TYPES - Unclassified-Genes
COMMON-NAME - metC
ACCESSION-1 - PPHIGDPK_02019
CENTISOME-POSITION - 51.989674    
COMPONENT-OF - PPHIGDPK_34-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 117440
PRODUCT - PPHIGDPK_02019-MONOMER
RIGHT-END-POSITION - 118582
SYNONYMS - 02019
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00856
TYPES - Unclassified-Genes
COMMON-NAME - paiA
ACCESSION-1 - PPHIGDPK_00856
CENTISOME-POSITION - 3.8421907    
COMPONENT-OF - PPHIGDPK_12-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 18979
PRODUCT - PPHIGDPK_00856-MONOMER
RIGHT-END-POSITION - 19476
SYNONYMS - 00856
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02020
TYPES - Unclassified-Genes
COMMON-NAME - accA
ACCESSION-1 - PPHIGDPK_02020
CENTISOME-POSITION - 52.553223    
COMPONENT-OF - PPHIGDPK_34-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 118713
PRODUCT - PPHIGDPK_02020-MONOMER
RIGHT-END-POSITION - 119507
SYNONYMS - 02020
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00855
TYPES - Unclassified-Genes
COMMON-NAME - ogt
ACCESSION-1 - PPHIGDPK_00855
CENTISOME-POSITION - 3.709387    
COMPONENT-OF - PPHIGDPK_12-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 18323
PRODUCT - PPHIGDPK_00855-MONOMER
RIGHT-END-POSITION - 18832
SYNONYMS - 00855
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02021
TYPES - Unclassified-Genes
COMMON-NAME - accD
ACCESSION-1 - PPHIGDPK_02021
CENTISOME-POSITION - 52.90162    
COMPONENT-OF - PPHIGDPK_34-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 119500
PRODUCT - PPHIGDPK_02021-MONOMER
RIGHT-END-POSITION - 120366
SYNONYMS - 02021
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00854
TYPES - Unclassified-Genes
COMMON-NAME - adaA
ACCESSION-1 - PPHIGDPK_00854
CENTISOME-POSITION - 3.593184    
COMPONENT-OF - PPHIGDPK_12-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 17749
PRODUCT - PPHIGDPK_00854-MONOMER
RIGHT-END-POSITION - 18309
SYNONYMS - 00854
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02022
TYPES - Unclassified-Genes
COMMON-NAME - accC
ACCESSION-1 - PPHIGDPK_02022
CENTISOME-POSITION - 53.32306    
COMPONENT-OF - PPHIGDPK_34-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 120452
PRODUCT - PPHIGDPK_02022-MONOMER
RIGHT-END-POSITION - 121819
SYNONYMS - 02022
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00853
TYPES - Unclassified-Genes
COMMON-NAME - ecsA_1
ACCESSION-1 - PPHIGDPK_00853
CENTISOME-POSITION - 3.4101744    
COMPONENT-OF - PPHIGDPK_12-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 16845
PRODUCT - PPHIGDPK_00853-MONOMER
RIGHT-END-POSITION - 17654
SYNONYMS - 00853
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02023
TYPES - Unclassified-Genes
COMMON-NAME - fabZ_2
ACCESSION-1 - PPHIGDPK_02023
CENTISOME-POSITION - 54.102642    
COMPONENT-OF - PPHIGDPK_34-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 122213
PRODUCT - PPHIGDPK_02023-MONOMER
RIGHT-END-POSITION - 122647
SYNONYMS - 02023
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00849
TYPES - Unclassified-Genes
COMMON-NAME - iscS_1
ACCESSION-1 - PPHIGDPK_00849
CENTISOME-POSITION - 2.8279445    
COMPONENT-OF - PPHIGDPK_12-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 13969
PRODUCT - PPHIGDPK_00849-MONOMER
RIGHT-END-POSITION - 15114
SYNONYMS - 00849
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02024
TYPES - Unclassified-Genes
COMMON-NAME - accB
ACCESSION-1 - PPHIGDPK_02024
CENTISOME-POSITION - 54.350548    
COMPONENT-OF - PPHIGDPK_34-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 122773
PRODUCT - PPHIGDPK_02024-MONOMER
RIGHT-END-POSITION - 123240
SYNONYMS - 02024
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00848
TYPES - Unclassified-Genes
COMMON-NAME - cwlO
ACCESSION-1 - PPHIGDPK_00848
CENTISOME-POSITION - 2.628537    
COMPONENT-OF - PPHIGDPK_12-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 12984
PRODUCT - PPHIGDPK_00848-MONOMER
RIGHT-END-POSITION - 13862
SYNONYMS - 00848
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02025
TYPES - Unclassified-Genes
COMMON-NAME - fabF
ACCESSION-1 - PPHIGDPK_02025
CENTISOME-POSITION - 54.560387    
COMPONENT-OF - PPHIGDPK_34-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 123247
PRODUCT - PPHIGDPK_02025-MONOMER
RIGHT-END-POSITION - 124476
SYNONYMS - 02025
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00847
TYPES - Unclassified-Genes
COMMON-NAME - ygiS
ACCESSION-1 - PPHIGDPK_00847
CENTISOME-POSITION - 2.2829645    
COMPONENT-OF - PPHIGDPK_12-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 11277
PRODUCT - PPHIGDPK_00847-MONOMER
RIGHT-END-POSITION - 12926
SYNONYMS - 00847
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02026
TYPES - Unclassified-Genes
COMMON-NAME - fabG_2
ACCESSION-1 - PPHIGDPK_02026
CENTISOME-POSITION - 55.1226    
COMPONENT-OF - PPHIGDPK_34-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 124517
PRODUCT - PPHIGDPK_02026-MONOMER
RIGHT-END-POSITION - 125248
SYNONYMS - 02026
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00846
TYPES - Unclassified-Genes
COMMON-NAME - cysK_1
ACCESSION-1 - PPHIGDPK_00846
CENTISOME-POSITION - 2.0560243    
COMPONENT-OF - PPHIGDPK_12-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 10156
PRODUCT - PPHIGDPK_00846-MONOMER
RIGHT-END-POSITION - 11088
SYNONYMS - 00846
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02027
TYPES - Unclassified-Genes
COMMON-NAME - fabD
ACCESSION-1 - PPHIGDPK_02027
CENTISOME-POSITION - 55.484283    
COMPONENT-OF - PPHIGDPK_34-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 125334
PRODUCT - PPHIGDPK_02027-MONOMER
RIGHT-END-POSITION - 126260
SYNONYMS - 02027
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00845
TYPES - Unclassified-Genes
ACCESSION-1 - PPHIGDPK_00845
CENTISOME-POSITION - 1.7910248    
COMPONENT-OF - PPHIGDPK_12-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 8847
PRODUCT - PPHIGDPK_00845-MONOMER
RIGHT-END-POSITION - 9938
SYNONYMS - 00845
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02028
TYPES - Unclassified-Genes
COMMON-NAME - acpA
ACCESSION-1 - PPHIGDPK_02028
CENTISOME-POSITION - 56.01817    
COMPONENT-OF - PPHIGDPK_34-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 126540
PRODUCT - PPHIGDPK_02028-MONOMER
RIGHT-END-POSITION - 126761
SYNONYMS - 02028
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00844
TYPES - Unclassified-Genes
ACCESSION-1 - PPHIGDPK_00844
CENTISOME-POSITION - 1.6551846    
COMPONENT-OF - PPHIGDPK_12-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 8176
PRODUCT - PPHIGDPK_00844-MONOMER
RIGHT-END-POSITION - 8808
SYNONYMS - 00844
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02029
TYPES - Unclassified-Genes
COMMON-NAME - fabH
ACCESSION-1 - PPHIGDPK_02029
CENTISOME-POSITION - 56.18993    
COMPONENT-OF - PPHIGDPK_34-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 126928
PRODUCT - PPHIGDPK_02029-MONOMER
RIGHT-END-POSITION - 127905
SYNONYMS - 02029
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_00843
TYPES - Unclassified-Genes
COMMON-NAME - ponA
ACCESSION-1 - PPHIGDPK_00843
CENTISOME-POSITION - 1.2349102    
COMPONENT-OF - PPHIGDPK_12-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 6100
PRODUCT - PPHIGDPK_00843-MONOMER
RIGHT-END-POSITION - 8175
SYNONYMS - 00843
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - PPHIGDPK_02030
TYPES - Unclassified-Genes
COMMON-NAME - yusO_1
ACCESSION-1 - PPHIGDPK_02030
CENTISOME-POSITION - 56.62244    
COMPONENT-OF - PPHIGDPK_34-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 127905
PRODUCT - PPHIGDPK_02030-MONOMER
RIGHT-END-POSITION - 128345
SYNONYMS - 02030
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - PPHIGDPK_02031
TYPES - Unclassified-Genes
COMMON-NAME - manA
ACCESSION-1 - PPHIGDPK_02031
CENTISOME-POSITION - 57.00227    
COMPONENT-OF - PPHIGDPK_34-2
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 128763
PRODUCT - PPHIGDPK_02031-MONOMER
RIGHT-END-POSITION - 129710
