# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/lco_lactis_1064-c11_scyc/1.0/data/proteins.dat
#
# Organism: Lactococcus lactis
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:47
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
GENE - PPHIGDPK_00829
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.461    
MOLECULAR-WEIGHT-SEQ - 32.461    
//
UNIQUE-ID - PPHIGDPK_01785-MONOMER
TYPES - Polypeptides
COMMON-NAME - 30S ribosomal protein S5
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01785" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01785" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_01785
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.595    
MOLECULAR-WEIGHT-SEQ - 17.595    
//
UNIQUE-ID - PPHIGDPK_00830-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00830" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00830" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00830
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.363    
MOLECULAR-WEIGHT-SEQ - 11.363    
//
UNIQUE-ID - PPHIGDPK_01786-MONOMER
TYPES - Polypeptides
COMMON-NAME - 50S ribosomal protein L18
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01786" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01786" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_01786
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.39    
MOLECULAR-WEIGHT-SEQ - 12.39    
//
UNIQUE-ID - PPHIGDPK_01787-MONOMER
TYPES - Polypeptides
COMMON-NAME - 50S ribosomal protein L6
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01787" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01787" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_01787
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.257    
MOLECULAR-WEIGHT-SEQ - 19.257    
//
UNIQUE-ID - PPHIGDPK_01788-MONOMER
TYPES - Polypeptides
COMMON-NAME - 30S ribosomal protein S8
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01788" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01788" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_01788
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.671    
MOLECULAR-WEIGHT-SEQ - 14.671    
//
UNIQUE-ID - PPHIGDPK_01789-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01789" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01789" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_01789
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.976    
MOLECULAR-WEIGHT-SEQ - 21.976    
//
UNIQUE-ID - PPHIGDPK_01790-MONOMER
TYPES - Polypeptides
COMMON-NAME - 30S ribosomal protein S14 type Z
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01790" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01790" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_01790
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.135    
MOLECULAR-WEIGHT-SEQ - 7.135    
//
UNIQUE-ID - PPHIGDPK_01791-MONOMER
TYPES - Polypeptides
COMMON-NAME - 50S ribosomal protein L5
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01791" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01791" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_01791
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.006    
MOLECULAR-WEIGHT-SEQ - 20.006    
//
UNIQUE-ID - PPHIGDPK_01792-MONOMER
TYPES - Polypeptides
COMMON-NAME - 50S ribosomal protein L24
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01792" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01792" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_01792
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.877    
MOLECULAR-WEIGHT-SEQ - 10.877    
//
UNIQUE-ID - PPHIGDPK_01793-MONOMER
TYPES - Polypeptides
COMMON-NAME - 50S ribosomal protein L14
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01793" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01793" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_01793
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.922    
MOLECULAR-WEIGHT-SEQ - 12.922    
//
UNIQUE-ID - PPHIGDPK_01794-MONOMER
TYPES - Polypeptides
COMMON-NAME - 30S ribosomal protein S17
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01794" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01794" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_01794
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.144    
MOLECULAR-WEIGHT-SEQ - 10.144    
//
UNIQUE-ID - PPHIGDPK_01795-MONOMER
TYPES - Polypeptides
COMMON-NAME - 50S ribosomal protein L29
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01795" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01795" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_01795
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.859    
MOLECULAR-WEIGHT-SEQ - 7.859    
//
UNIQUE-ID - PPHIGDPK_01796-MONOMER
TYPES - Polypeptides
COMMON-NAME - 50S ribosomal protein L16
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01796" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01796" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_01796
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.357    
MOLECULAR-WEIGHT-SEQ - 15.357    
//
UNIQUE-ID - PPHIGDPK_01797-MONOMER
TYPES - Polypeptides
COMMON-NAME - 30S ribosomal protein S3
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01797" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01797" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_01797
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.018    
MOLECULAR-WEIGHT-SEQ - 24.018    
//
UNIQUE-ID - PPHIGDPK_01798-MONOMER
TYPES - Polypeptides
COMMON-NAME - 50S ribosomal protein L22
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01798" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01798" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_01798
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.47    
MOLECULAR-WEIGHT-SEQ - 12.47    
//
UNIQUE-ID - PPHIGDPK_01799-MONOMER
TYPES - Polypeptides
COMMON-NAME - 30S ribosomal protein S19
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01799" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01799" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_01799
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.57    
MOLECULAR-WEIGHT-SEQ - 10.57    
//
UNIQUE-ID - PPHIGDPK_01800-MONOMER
TYPES - Polypeptides
COMMON-NAME - 50S ribosomal protein L2
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01800" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01800" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_01800
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.614    
MOLECULAR-WEIGHT-SEQ - 29.614    
//
UNIQUE-ID - PPHIGDPK_01801-MONOMER
TYPES - Polypeptides
COMMON-NAME - 50S ribosomal protein L23
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01801" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01801" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_01801
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.744    
MOLECULAR-WEIGHT-SEQ - 10.744    
//
UNIQUE-ID - PPHIGDPK_01802-MONOMER
TYPES - Polypeptides
COMMON-NAME - 50S ribosomal protein L4
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01802" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01802" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_01802
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.305    
MOLECULAR-WEIGHT-SEQ - 22.305    
//
UNIQUE-ID - PPHIGDPK_01803-MONOMER
TYPES - Polypeptides
COMMON-NAME - 50S ribosomal protein L3
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01803" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01803" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_01803
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.933    
MOLECULAR-WEIGHT-SEQ - 21.933    
//
UNIQUE-ID - PPHIGDPK_00750-MONOMER
TYPES - Polypeptides
COMMON-NAME - High-affinity gluconate transporter
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00750" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00750" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00750
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.439    
MOLECULAR-WEIGHT-SEQ - 49.439    
//
UNIQUE-ID - PPHIGDPK_01804-MONOMER
TYPES - Polypeptides
COMMON-NAME - 30S ribosomal protein S10
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01804" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01804" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_01804
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.742    
MOLECULAR-WEIGHT-SEQ - 11.742    
//
UNIQUE-ID - PPHIGDPK_00751-MONOMER
TYPES - Polypeptides
COMMON-NAME - Xylulose kinase
CATALYZES - ENZRXN2U-639
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00751" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00751" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00751
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 56.163    
MOLECULAR-WEIGHT-SEQ - 56.163    
//
UNIQUE-ID - PPHIGDPK_01805-MONOMER
TYPES - Polypeptides
COMMON-NAME - Large-conductance mechanosensitive channel
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01805" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01805" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_01805
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.758    
MOLECULAR-WEIGHT-SEQ - 13.758    
//
UNIQUE-ID - PPHIGDPK_00752-MONOMER
TYPES - Polypeptides
COMMON-NAME - 6-phosphogluconate dehydrogenase, NAD(+)-dependent, decarboxylating
CATALYZES - ENZRXN2U-638
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00752" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00752" NIL |norobert| 3907137909 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - PPHIGDPK_00752
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.187    
MOLECULAR-WEIGHT-SEQ - 33.187    
//
UNIQUE-ID - PPHIGDPK_01806-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative FMN/FAD exporter YeeO
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01806" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01806" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_01806
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.208    
MOLECULAR-WEIGHT-SEQ - 47.208    
//
UNIQUE-ID - PPHIGDPK_00753-MONOMER
TYPES - Polypeptides
COMMON-NAME - HTH-type transcriptional regulator HexR
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00753" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00753" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00753
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.37    
MOLECULAR-WEIGHT-SEQ - 31.37    
//
UNIQUE-ID - PPHIGDPK_01807-MONOMER
TYPES - Polypeptides
COMMON-NAME - Threonine synthase
CATALYZES - ENZRXN2U-1025
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01807" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01807" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_01807
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 55.307    
MOLECULAR-WEIGHT-SEQ - 55.307    
//
UNIQUE-ID - PPHIGDPK_00754-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00754" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00754" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00754
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.815    
MOLECULAR-WEIGHT-SEQ - 11.815    
//
UNIQUE-ID - PPHIGDPK_01808-MONOMER
TYPES - Polypeptides
COMMON-NAME - Transcription termination/antitermination protein NusG
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01808" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01808" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_01808
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.11    
MOLECULAR-WEIGHT-SEQ - 21.11    
//
UNIQUE-ID - PPHIGDPK_00755-MONOMER
TYPES - Polypeptides
COMMON-NAME - 3',5'-cyclic adenosine monophosphate phosphodiesterase CpdA
CATALYZES - ENZRXN2U-637
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00755" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00755" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00755
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.385    
MOLECULAR-WEIGHT-SEQ - 29.385    
//
UNIQUE-ID - PPHIGDPK_01809-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01809" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01809" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_01809
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.706    
MOLECULAR-WEIGHT-SEQ - 7.706    
//
UNIQUE-ID - PPHIGDPK_00756-MONOMER
TYPES - Polypeptides
COMMON-NAME - 30S ribosomal protein S18
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00756" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00756" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00756
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.371    
MOLECULAR-WEIGHT-SEQ - 9.371    
//
UNIQUE-ID - PPHIGDPK_01810-MONOMER
TYPES - Polypeptides
COMMON-NAME - O-acetyltransferase OatA
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01810" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01810" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_01810
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 68.281    
MOLECULAR-WEIGHT-SEQ - 68.281    
//
UNIQUE-ID - PPHIGDPK_00757-MONOMER
TYPES - Polypeptides
COMMON-NAME - Single-stranded DNA-binding protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00757" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00757" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00757
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.304    
MOLECULAR-WEIGHT-SEQ - 18.304    
//
UNIQUE-ID - PPHIGDPK_01811-MONOMER
TYPES - Polypeptides
COMMON-NAME - Penicillin-binding protein 1F
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01811" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01811" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_01811
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 81.975    
MOLECULAR-WEIGHT-SEQ - 81.975    
//
UNIQUE-ID - PPHIGDPK_00758-MONOMER
TYPES - Polypeptides
COMMON-NAME - 30S ribosomal protein S6
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00758" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00758" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00758
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.249    
MOLECULAR-WEIGHT-SEQ - 11.249    
//
UNIQUE-ID - PPHIGDPK_01812-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01812" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01812" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_01812
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.889    
MOLECULAR-WEIGHT-SEQ - 23.889    
//
UNIQUE-ID - PPHIGDPK_00759-MONOMER
TYPES - Polypeptides
COMMON-NAME - Undecaprenyl-diphosphatase
CATALYZES - ENZRXN2U-636
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00759" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00759" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00759
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.079    
MOLECULAR-WEIGHT-SEQ - 32.079    
//
UNIQUE-ID - PPHIGDPK_01813-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01813" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01813" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_01813
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.662    
MOLECULAR-WEIGHT-SEQ - 16.662    
//
UNIQUE-ID - PPHIGDPK_00760-MONOMER
TYPES - Polypeptides
COMMON-NAME - Lysine-specific permease
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00760" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00760" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00760
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 52.557    
MOLECULAR-WEIGHT-SEQ - 52.557    
//
UNIQUE-ID - PPHIGDPK_01814-MONOMER
TYPES - Polypeptides
COMMON-NAME - FMN-binding protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_01814" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_01814" NIL |norobert| 3907137911 NIL NIL)
GENE - PPHIGDPK_01814
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.13    
MOLECULAR-WEIGHT-SEQ - 14.13    
//
UNIQUE-ID - PPHIGDPK_00761-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA polymerase III subunit tau
CATALYZES - ENZRXN2U-1733
CATALYZES - ENZRXN2U-635
CATALYZES - ENZRXN2U-634
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:PPHIGDPK_00761" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:PPHIGDPK_00761" NIL |norobert| 3907137909 NIL NIL)
GENE - PPHIGDPK_00761
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 60.783    
MOLECULAR-WEIGHT-SEQ - 60.783    
//
UNIQUE-ID - PPHIGDPK_01815-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ribosomal large subunit pseudouridine synthase C
CATALYZES - ENZRXN2U-1024
