# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/b_breve_689b_ccyc/1.0/data/proteins.dat
#
# Organism: Bifidobacterium breve
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:07
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00531" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00531" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00531
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 71.613    
MOLECULAR-WEIGHT-SEQ - 71.613    
//
UNIQUE-ID - KFKCNJGC_00532-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00532" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00532" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00532
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 57.359    
MOLECULAR-WEIGHT-SEQ - 57.359    
//
UNIQUE-ID - KFKCNJGC_00533-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative ABC transporter substrate-binding protein YesO
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00533" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00533" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00533
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 49.075    
MOLECULAR-WEIGHT-SEQ - 49.075    
//
UNIQUE-ID - KFKCNJGC_00534-MONOMER
TYPES - Polypeptides
COMMON-NAME - Lactose transport system permease protein LacF
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00534" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00534" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00534
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.059    
MOLECULAR-WEIGHT-SEQ - 35.059    
//
UNIQUE-ID - KFKCNJGC_00535-MONOMER
TYPES - Polypeptides
COMMON-NAME - L-arabinose transport system permease protein AraQ
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00535" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00535" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00535
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.278    
MOLECULAR-WEIGHT-SEQ - 33.278    
//
UNIQUE-ID - KFKCNJGC_00536-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00536" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00536" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00536
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.363    
MOLECULAR-WEIGHT-SEQ - 32.363    
//
UNIQUE-ID - KFKCNJGC_00537-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00537" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00537" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00537
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 101.567    
MOLECULAR-WEIGHT-SEQ - 101.567    
//
UNIQUE-ID - KFKCNJGC_00538-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative symporter YjmB
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00538" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00538" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00538
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 58.107    
MOLECULAR-WEIGHT-SEQ - 58.107    
//
UNIQUE-ID - KFKCNJGC_00539-MONOMER
TYPES - Polypeptides
COMMON-NAME - 6-phosphogluconate dehydrogenase, NADP(+)-dependent, decarboxylating
CATALYZES - ENZRXN2V-994
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00539" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00539" NIL |norobert| 3907137912 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - KFKCNJGC_00539
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 51.716    
MOLECULAR-WEIGHT-SEQ - 51.716    
//
UNIQUE-ID - KFKCNJGC_00540-MONOMER
TYPES - Polypeptides
COMMON-NAME - Gluconokinase
CATALYZES - ENZRXN2V-993
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00540" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00540" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00540
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.693    
MOLECULAR-WEIGHT-SEQ - 19.693    
//
UNIQUE-ID - KFKCNJGC_00541-MONOMER
TYPES - Polypeptides
COMMON-NAME - D-galactonate dehydratase family member RspA
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00541" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00541" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00541
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.011    
MOLECULAR-WEIGHT-SEQ - 48.011    
//
UNIQUE-ID - KFKCNJGC_00542-MONOMER
TYPES - Polypeptides
COMMON-NAME - Polyol:NADP oxidoreductase
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00542" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00542" NIL |norobert| 3907137912 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - KFKCNJGC_00542
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 50.627    
MOLECULAR-WEIGHT-SEQ - 50.627    
//
UNIQUE-ID - KFKCNJGC_00543-MONOMER
TYPES - Polypeptides
COMMON-NAME - Uronate isomerase
CATALYZES - ENZRXN2V-992
CATALYZES - ENZRXN2V-991
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00543" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00543" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00543
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 54.336    
MOLECULAR-WEIGHT-SEQ - 54.336    
//
UNIQUE-ID - KFKCNJGC_00544-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00544" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00544" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00544
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.047    
MOLECULAR-WEIGHT-SEQ - 16.047    
//
UNIQUE-ID - KFKCNJGC_00545-MONOMER
TYPES - Polypeptides
COMMON-NAME - HTH-type transcriptional repressor CytR
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00545" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00545" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00545
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.877    
MOLECULAR-WEIGHT-SEQ - 35.877    
//
UNIQUE-ID - KFKCNJGC_00546-MONOMER
TYPES - Polypeptides
COMMON-NAME - HTH-type transcriptional repressor CytR
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00546" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00546" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00546
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.029    
MOLECULAR-WEIGHT-SEQ - 46.029    
//
UNIQUE-ID - KFKCNJGC_00547-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative amino acid permease YhdG
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00547" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00547" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00547
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 51.958    
MOLECULAR-WEIGHT-SEQ - 51.958    
//
UNIQUE-ID - KFKCNJGC_00548-MONOMER
TYPES - Polypeptides
COMMON-NAME - Alanine racemase
CATALYZES - ENZRXN2V-990
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00548" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00548" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00548
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.208    
MOLECULAR-WEIGHT-SEQ - 48.208    
//
UNIQUE-ID - KFKCNJGC_00549-MONOMER
TYPES - Polypeptides
COMMON-NAME - Deoxyguanosinetriphosphate triphosphohydrolase-like protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00549" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00549" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00549
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.74    
MOLECULAR-WEIGHT-SEQ - 47.74    
//
UNIQUE-ID - KFKCNJGC_00550-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA primase
CATALYZES - ENZRXN2V-1526
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00550" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00550" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00550
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 77.235    
MOLECULAR-WEIGHT-SEQ - 77.235    
//
UNIQUE-ID - KFKCNJGC_00551-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00551" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00551" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00551
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.248    
MOLECULAR-WEIGHT-SEQ - 15.248    
//
UNIQUE-ID - KFKCNJGC_00552-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00552" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00552" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00552
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.682    
MOLECULAR-WEIGHT-SEQ - 8.682    
//
UNIQUE-ID - KFKCNJGC_00553-MONOMER
TYPES - Polypeptides
COMMON-NAME - Pyridoxal 5'-phosphate synthase subunit PdxS
CATALYZES - ENZRXN2V-989
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00553" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00553" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00553
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.048    
MOLECULAR-WEIGHT-SEQ - 31.048    
//
UNIQUE-ID - KFKCNJGC_00554-MONOMER
TYPES - Polypeptides
COMMON-NAME - Pyridoxal 5'-phosphate synthase subunit PdxT
CATALYZES - ENZRXN2V-988
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00554" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00554" NIL |norobert| 3907137912 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - KFKCNJGC_00554
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.712    
MOLECULAR-WEIGHT-SEQ - 22.712    
//
UNIQUE-ID - KFKCNJGC_00555-MONOMER
TYPES - Polypeptides
COMMON-NAME - 2-aminoadipate transaminase
CATALYZES - ENZRXN2V-987
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00555" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00555" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00555
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 56.937    
MOLECULAR-WEIGHT-SEQ - 56.937    
//
UNIQUE-ID - KFKCNJGC_00556-MONOMER
TYPES - Polypeptides
COMMON-NAME - Inner membrane protein YbiR
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00556" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00556" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00556
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.09    
MOLECULAR-WEIGHT-SEQ - 43.09    
//
UNIQUE-ID - KFKCNJGC_00557-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00557" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00557" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00557
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.942    
MOLECULAR-WEIGHT-SEQ - 7.942    
//
UNIQUE-ID - KFKCNJGC_00558-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00558" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00558" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00558
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.604    
MOLECULAR-WEIGHT-SEQ - 17.604    
//
UNIQUE-ID - KFKCNJGC_00559-MONOMER
TYPES - Polypeptides
COMMON-NAME - HTH-type transcriptional regulator MurR
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00559" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00559" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00559
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.186    
MOLECULAR-WEIGHT-SEQ - 31.186    
//
UNIQUE-ID - KFKCNJGC_00561-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00561" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00561" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00561
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.615    
MOLECULAR-WEIGHT-SEQ - 18.615    
//
UNIQUE-ID - KFKCNJGC_00562-MONOMER
TYPES - Polypeptides
COMMON-NAME - Lactose-binding protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00562" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00562" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00562
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 47.72    
MOLECULAR-WEIGHT-SEQ - 47.72    
//
UNIQUE-ID - KFKCNJGC_00563-MONOMER
TYPES - Polypeptides
COMMON-NAME - HTH-type transcriptional repressor CytR
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00563" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00563" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00563
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.779    
MOLECULAR-WEIGHT-SEQ - 44.779    
//
UNIQUE-ID - KFKCNJGC_00564-MONOMER
TYPES - Polypeptides
COMMON-NAME - Oligo-1,6-glucosidase
CATALYZES - ENZRXN2V-986
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00564" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00564" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00564
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 68.35    
MOLECULAR-WEIGHT-SEQ - 68.35    
//
UNIQUE-ID - KFKCNJGC_00565-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00565" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00565" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00565
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.093    
MOLECULAR-WEIGHT-SEQ - 8.093    
//
UNIQUE-ID - KFKCNJGC_00566-MONOMER
TYPES - Polypeptides
COMMON-NAME - Oligopeptide-binding protein OppA
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00566" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00566" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00566
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 58.924    
MOLECULAR-WEIGHT-SEQ - 58.924    
//
UNIQUE-ID - KFKCNJGC_00567-MONOMER
TYPES - Polypeptides
COMMON-NAME - Peptide methionine sulfoxide reductase MsrA
CATALYZES - ENZRXN2V-985
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00567" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00567" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00567
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.073    
MOLECULAR-WEIGHT-SEQ - 18.073    
//
UNIQUE-ID - KFKCNJGC_00568-MONOMER
TYPES - Polypeptides
COMMON-NAME - ABC transporter ATP-binding protein YtrE
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00568" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00568" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00568
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.573    
MOLECULAR-WEIGHT-SEQ - 29.573    
//
UNIQUE-ID - KFKCNJGC_00569-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00569" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00569" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00569
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.394    
MOLECULAR-WEIGHT-SEQ - 44.394    
//
UNIQUE-ID - KFKCNJGC_00570-MONOMER
TYPES - Polypeptides
COMMON-NAME - ABC transporter permease YtrF
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00570" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00570" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00570
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 54.181    
MOLECULAR-WEIGHT-SEQ - 54.181    
//
UNIQUE-ID - KFKCNJGC_00571-MONOMER
TYPES - Polypeptides
COMMON-NAME - 1-deoxy-D-xylulose-5-phosphate synthase
CATALYZES - ENZRXN2V-984
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00571" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00571" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00571
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 73.735    
MOLECULAR-WEIGHT-SEQ - 73.735    
//
UNIQUE-ID - KFKCNJGC_00572-MONOMER
TYPES - Polypeptides
COMMON-NAME - Crotonyl-CoA reductase
CATALYZES - ENZRXN2V-983
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00572" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00572" NIL |norobert| 3907137912 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - KFKCNJGC_00572
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.478    
MOLECULAR-WEIGHT-SEQ - 34.478    
//
UNIQUE-ID - KFKCNJGC_00573-MONOMER
TYPES - Polypeptides
COMMON-NAME - N5-carboxyaminoimidazole ribonucleotide mutase
CATALYZES - ENZRXN2V-982
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00573" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00573" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00573
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.421    
MOLECULAR-WEIGHT-SEQ - 17.421    
//
UNIQUE-ID - KFKCNJGC_00574-MONOMER
TYPES - Polypeptides
COMMON-NAME - N5-carboxyaminoimidazole ribonucleotide synthase
CATALYZES - ENZRXN2V-981
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:KFKCNJGC_00574" NIL |norobert| 3907137912 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:KFKCNJGC_00574" NIL |norobert| 3907137912 NIL NIL)
GENE - KFKCNJGC_00574
