# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/b_breve_689b_ccyc/1.0/data/genes.dat
#
# Organism: Bifidobacterium breve
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:08:59
#
COMPONENT-OF - KFKCNJGC_1-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 317316
PRODUCT - KFKCNJGC_00244-MONOMER
RIGHT-END-POSITION - 317603
SYNONYMS - 00244
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00245
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00245
CENTISOME-POSITION - 13.621609    
COMPONENT-OF - KFKCNJGC_1-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 317616
PRODUCT - KFKCNJGC_00245-MONOMER
RIGHT-END-POSITION - 318782
SYNONYMS - 00245
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00246
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00246
CENTISOME-POSITION - 13.693530    
COMPONENT-OF - KFKCNJGC_1-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 319293
PRODUCT - KFKCNJGC_00246-MONOMER
RIGHT-END-POSITION - 319985
SYNONYMS - 00246
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00247
TYPES - Unclassified-Genes
COMMON-NAME - cysA_1
ACCESSION-1 - KFKCNJGC_00247
CENTISOME-POSITION - 13.724322    
COMPONENT-OF - KFKCNJGC_1-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 320011
PRODUCT - KFKCNJGC_00247-MONOMER
RIGHT-END-POSITION - 320715
SYNONYMS - 00247
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00248
TYPES - Unclassified-Genes
COMMON-NAME - narL
ACCESSION-1 - KFKCNJGC_00248
CENTISOME-POSITION - 13.778446    
COMPONENT-OF - KFKCNJGC_1-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 321273
PRODUCT - KFKCNJGC_00248-MONOMER
RIGHT-END-POSITION - 321902
SYNONYMS - 00248
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00249
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00249
CENTISOME-POSITION - 13.805938    
COMPONENT-OF - KFKCNJGC_1-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 321914
PRODUCT - KFKCNJGC_00249-MONOMER
RIGHT-END-POSITION - 323080
SYNONYMS - 00249
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00250
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00250
CENTISOME-POSITION - 13.883305    
COMPONENT-OF - KFKCNJGC_1-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 323718
PRODUCT - KFKCNJGC_00250-MONOMER
RIGHT-END-POSITION - 323939
SYNONYMS - 00250
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00251
TYPES - Unclassified-Genes
COMMON-NAME - rfnT
ACCESSION-1 - KFKCNJGC_00251
CENTISOME-POSITION - 13.919973    
COMPONENT-OF - KFKCNJGC_1-11
COMPONENT-OF - KFKCNJGC_1-10
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 324573
PRODUCT - KFKCNJGC_00251-MONOMER
RIGHT-END-POSITION - 325778
SYNONYMS - 00251
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00252
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00252
CENTISOME-POSITION - 13.978772    
COMPONENT-OF - KFKCNJGC_1-11
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 325944
PRODUCT - KFKCNJGC_00252-MONOMER
RIGHT-END-POSITION - 326255
SYNONYMS - 00252
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00253
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00253
CENTISOME-POSITION - 13.992795    
COMPONENT-OF - KFKCNJGC_1-11
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 326271
PRODUCT - KFKCNJGC_00253-MONOMER
RIGHT-END-POSITION - 326636
SYNONYMS - 00253
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00254
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00254
CENTISOME-POSITION - 14.018827    
COMPONENT-OF - KFKCNJGC_1-11
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 326878
PRODUCT - KFKCNJGC_00254-MONOMER
RIGHT-END-POSITION - 327150
SYNONYMS - 00254
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00255
TYPES - Unclassified-Genes
COMMON-NAME - gla
ACCESSION-1 - KFKCNJGC_00255
CENTISOME-POSITION - 14.066733    
COMPONENT-OF - KFKCNJGC_1-11
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 327995
PRODUCT - KFKCNJGC_00255-MONOMER
RIGHT-END-POSITION - 328729
SYNONYMS - 00255
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00256
TYPES - Unclassified-Genes
COMMON-NAME - copA
ACCESSION-1 - KFKCNJGC_00256
CENTISOME-POSITION - 14.101815    
COMPONENT-OF - KFKCNJGC_1-11
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 328813
PRODUCT - KFKCNJGC_00256-MONOMER
RIGHT-END-POSITION - 331449
SYNONYMS - 00256
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00257
TYPES - Unclassified-Genes
COMMON-NAME - ricR
ACCESSION-1 - KFKCNJGC_00257
CENTISOME-POSITION - 14.219582    
COMPONENT-OF - KFKCNJGC_1-11
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 331559
PRODUCT - KFKCNJGC_00257-MONOMER
RIGHT-END-POSITION - 331840
SYNONYMS - 00257
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00258
TYPES - Unclassified-Genes
COMMON-NAME - smc_3
ACCESSION-1 - KFKCNJGC_00258
CENTISOME-POSITION - 14.237080    
COMPONENT-OF - KFKCNJGC_1-11
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 331967
PRODUCT - KFKCNJGC_00258-MONOMER
RIGHT-END-POSITION - 333394
SYNONYMS - 00258
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00259
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00259
CENTISOME-POSITION - 14.298151    
COMPONENT-OF - KFKCNJGC_1-11
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 333391
PRODUCT - KFKCNJGC_00259-MONOMER
RIGHT-END-POSITION - 334020
SYNONYMS - 00259
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00260
TYPES - Unclassified-Genes
COMMON-NAME - trmL_1
ACCESSION-1 - KFKCNJGC_00260
CENTISOME-POSITION - 14.328945    
COMPONENT-OF - KFKCNJGC_1-11
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 334109
PRODUCT - KFKCNJGC_00260-MONOMER
RIGHT-END-POSITION - 335047
SYNONYMS - 00260
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00261
TYPES - Unclassified-Genes
COMMON-NAME - yxlF_1
ACCESSION-1 - KFKCNJGC_00261
CENTISOME-POSITION - 14.377792    
COMPONENT-OF - KFKCNJGC_1-11
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 335248
PRODUCT - KFKCNJGC_00261-MONOMER
RIGHT-END-POSITION - 336186
SYNONYMS - 00261
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00262
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00262
CENTISOME-POSITION - 14.417892    
COMPONENT-OF - KFKCNJGC_1-11
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 336183
PRODUCT - KFKCNJGC_00262-MONOMER
RIGHT-END-POSITION - 337229
SYNONYMS - 00262
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00263
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00263
CENTISOME-POSITION - 14.466011    
COMPONENT-OF - KFKCNJGC_1-11
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 337305
PRODUCT - KFKCNJGC_00263-MONOMER
RIGHT-END-POSITION - 338126
SYNONYMS - 00263
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00264
TYPES - Unclassified-Genes
COMMON-NAME - gatC
ACCESSION-1 - KFKCNJGC_00264
CENTISOME-POSITION - 14.537118    
COMPONENT-OF - KFKCNJGC_1-11
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 338963
PRODUCT - KFKCNJGC_00264-MONOMER
RIGHT-END-POSITION - 339421
SYNONYMS - 00264
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00265
TYPES - Unclassified-Genes
COMMON-NAME - gatA
ACCESSION-1 - KFKCNJGC_00265
CENTISOME-POSITION - 14.556932    
COMPONENT-OF - KFKCNJGC_1-11
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 339425
PRODUCT - KFKCNJGC_00265-MONOMER
RIGHT-END-POSITION - 340966
SYNONYMS - 00265
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00266
TYPES - Unclassified-Genes
COMMON-NAME - gatB
ACCESSION-1 - KFKCNJGC_00266
CENTISOME-POSITION - 14.624093    
COMPONENT-OF - KFKCNJGC_1-11
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 340991
PRODUCT - KFKCNJGC_00266-MONOMER
RIGHT-END-POSITION - 342490
SYNONYMS - 00266
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00267
TYPES - Unclassified-Genes
COMMON-NAME - speG
ACCESSION-1 - KFKCNJGC_00267
CENTISOME-POSITION - 14.694428    
COMPONENT-OF - KFKCNJGC_1-11
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 342631
PRODUCT - KFKCNJGC_00267-MONOMER
RIGHT-END-POSITION - 343677
SYNONYMS - 00267
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00268
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00268
CENTISOME-POSITION - 14.739588    
COMPONENT-OF - KFKCNJGC_1-11
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 343684
PRODUCT - KFKCNJGC_00268-MONOMER
RIGHT-END-POSITION - 343998
SYNONYMS - 00268
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00269
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00269
CENTISOME-POSITION - 14.760388    
COMPONENT-OF - KFKCNJGC_1-11
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 344169
PRODUCT - KFKCNJGC_00269-MONOMER
RIGHT-END-POSITION - 345782
SYNONYMS - 00269
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00270
TYPES - Unclassified-Genes
COMMON-NAME - rho
ACCESSION-1 - KFKCNJGC_00270
CENTISOME-POSITION - 14.846163    
COMPONENT-OF - KFKCNJGC_1-11
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 346169
PRODUCT - KFKCNJGC_00270-MONOMER
RIGHT-END-POSITION - 348118
SYNONYMS - 00270
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00271
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00271
CENTISOME-POSITION - 14.936739    
COMPONENT-OF - KFKCNJGC_1-11
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 348281
PRODUCT - KFKCNJGC_00271-MONOMER
RIGHT-END-POSITION - 348703
SYNONYMS - 00271
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00272
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00272
CENTISOME-POSITION - 14.955781    
COMPONENT-OF - KFKCNJGC_1-11
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 348725
PRODUCT - KFKCNJGC_00272-MONOMER
RIGHT-END-POSITION - 349096
SYNONYMS - 00272
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00273
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00273
CENTISOME-POSITION - 14.972593    
COMPONENT-OF - KFKCNJGC_1-11
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 349117
PRODUCT - KFKCNJGC_00273-MONOMER
RIGHT-END-POSITION - 349977
SYNONYMS - 00273
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00274
TYPES - Unclassified-Genes
COMMON-NAME - soxS_1
ACCESSION-1 - KFKCNJGC_00274
CENTISOME-POSITION - 15.030747    
COMPONENT-OF - KFKCNJGC_1-11
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 350473
PRODUCT - KFKCNJGC_00274-MONOMER
RIGHT-END-POSITION - 351348
SYNONYMS - 00274
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00275
TYPES - Unclassified-Genes
COMMON-NAME - araN_1
ACCESSION-1 - KFKCNJGC_00275
CENTISOME-POSITION - 15.079811    
COMPONENT-OF - KFKCNJGC_1-11
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 351617
PRODUCT - KFKCNJGC_00275-MONOMER
RIGHT-END-POSITION - 352939
SYNONYMS - 00275
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00276
TYPES - Unclassified-Genes
COMMON-NAME - lacF_1
ACCESSION-1 - KFKCNJGC_00276
CENTISOME-POSITION - 15.140796    
COMPONENT-OF - KFKCNJGC_1-11
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 353039
PRODUCT - KFKCNJGC_00276-MONOMER
RIGHT-END-POSITION - 353929
SYNONYMS - 00276
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00277
TYPES - Unclassified-Genes
COMMON-NAME - araQ_1
ACCESSION-1 - KFKCNJGC_00277
CENTISOME-POSITION - 15.179051    
COMPONENT-OF - KFKCNJGC_1-12
COMPONENT-OF - KFKCNJGC_1-11
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 353931
PRODUCT - KFKCNJGC_00277-MONOMER
RIGHT-END-POSITION - 354800
SYNONYMS - 00277
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00278
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00278
CENTISOME-POSITION - 15.218164    
COMPONENT-OF - KFKCNJGC_1-12
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 354843
PRODUCT - KFKCNJGC_00278-MONOMER
RIGHT-END-POSITION - 356645
SYNONYMS - 00278
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00279
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00279
CENTISOME-POSITION - 15.312602    
COMPONENT-OF - KFKCNJGC_1-12
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 357045
PRODUCT - KFKCNJGC_00279-MONOMER
RIGHT-END-POSITION - 357434
SYNONYMS - 00279
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00280
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00280
CENTISOME-POSITION - 15.335590    
COMPONENT-OF - KFKCNJGC_1-12
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 357581
PRODUCT - KFKCNJGC_00280-MONOMER
RIGHT-END-POSITION - 359566
SYNONYMS - 00280
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00281
TYPES - Unclassified-Genes
COMMON-NAME - valS
ACCESSION-1 - KFKCNJGC_00281
CENTISOME-POSITION - 15.422135    
COMPONENT-OF - KFKCNJGC_1-12
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 359599
PRODUCT - KFKCNJGC_00281-MONOMER
RIGHT-END-POSITION - 362334
SYNONYMS - 00281
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00282
TYPES - Unclassified-Genes
COMMON-NAME - appA
ACCESSION-1 - KFKCNJGC_00282
CENTISOME-POSITION - 15.5446205    
COMPONENT-OF - KFKCNJGC_1-12
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 362455
PRODUCT - KFKCNJGC_00282-MONOMER
RIGHT-END-POSITION - 363990
SYNONYMS - 00282
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00283
TYPES - Unclassified-Genes
COMMON-NAME - nth
ACCESSION-1 - KFKCNJGC_00283
CENTISOME-POSITION - 15.611696    
COMPONENT-OF - KFKCNJGC_1-12
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 364019
PRODUCT - KFKCNJGC_00283-MONOMER
RIGHT-END-POSITION - 364687
SYNONYMS - 00283
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00284
TYPES - Unclassified-Genes
COMMON-NAME - srrA
ACCESSION-1 - KFKCNJGC_00284
CENTISOME-POSITION - 15.641417    
COMPONENT-OF - KFKCNJGC_1-12
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 364712
PRODUCT - KFKCNJGC_00284-MONOMER
RIGHT-END-POSITION - 365500
SYNONYMS - 00284
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00285
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00285
CENTISOME-POSITION - 15.682160    
COMPONENT-OF - KFKCNJGC_1-12
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 365662
PRODUCT - KFKCNJGC_00285-MONOMER
RIGHT-END-POSITION - 366366
SYNONYMS - 00285
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00286
TYPES - Unclassified-Genes
COMMON-NAME - mntP
ACCESSION-1 - KFKCNJGC_00286
CENTISOME-POSITION - 15.71707    
COMPONENT-OF - KFKCNJGC_1-12
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 366476
PRODUCT - KFKCNJGC_00286-MONOMER
RIGHT-END-POSITION - 367054
SYNONYMS - 00286
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00287
TYPES - Unclassified-Genes
COMMON-NAME - ppa
ACCESSION-1 - KFKCNJGC_00287
CENTISOME-POSITION - 15.74932    
COMPONENT-OF - KFKCNJGC_1-12
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 367228
PRODUCT - KFKCNJGC_00287-MONOMER
RIGHT-END-POSITION - 367722
SYNONYMS - 00287
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00288
TYPES - Unclassified-Genes
COMMON-NAME - glgE1
ACCESSION-1 - KFKCNJGC_00288
CENTISOME-POSITION - 15.774195    
COMPONENT-OF - KFKCNJGC_1-12
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 367808
PRODUCT - KFKCNJGC_00288-MONOMER
RIGHT-END-POSITION - 370075
SYNONYMS - 00288
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00289
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00289
CENTISOME-POSITION - 15.880340    
COMPONENT-OF - KFKCNJGC_1-12
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 370283
PRODUCT - KFKCNJGC_00289-MONOMER
RIGHT-END-POSITION - 372217
SYNONYMS - 00289
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00290
TYPES - Unclassified-Genes
COMMON-NAME - xerH
ACCESSION-1 - KFKCNJGC_00290
CENTISOME-POSITION - 15.982798    
COMPONENT-OF - KFKCNJGC_1-12
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 372672
PRODUCT - KFKCNJGC_00290-MONOMER
RIGHT-END-POSITION - 373208
SYNONYMS - 00290
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00291
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00291
CENTISOME-POSITION - 16.005442    
COMPONENT-OF - KFKCNJGC_1-12
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 373200
PRODUCT - KFKCNJGC_00291-MONOMER
RIGHT-END-POSITION - 373313
SYNONYMS - 00291
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00292
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00292
CENTISOME-POSITION - 16.010288    
COMPONENT-OF - KFKCNJGC_1-12
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 373313
PRODUCT - KFKCNJGC_00292-MONOMER
RIGHT-END-POSITION - 373612
SYNONYMS - 00292
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00293
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00293
CENTISOME-POSITION - 16.02324    
COMPONENT-OF - KFKCNJGC_1-12
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 373615
PRODUCT - KFKCNJGC_00293-MONOMER
RIGHT-END-POSITION - 374100
SYNONYMS - 00293
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00294
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00294
CENTISOME-POSITION - 16.04434    
COMPONENT-OF - KFKCNJGC_1-12
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 374107
PRODUCT - KFKCNJGC_00294-MONOMER
RIGHT-END-POSITION - 374367
SYNONYMS - 00294
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00295
TYPES - Unclassified-Genes
COMMON-NAME - cwhA
ACCESSION-1 - KFKCNJGC_00295
CENTISOME-POSITION - 16.055363    
COMPONENT-OF - KFKCNJGC_1-12
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 374364
PRODUCT - KFKCNJGC_00295-MONOMER
RIGHT-END-POSITION - 375248
SYNONYMS - 00295
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00296
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00296
CENTISOME-POSITION - 16.093832    
COMPONENT-OF - KFKCNJGC_1-12
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 375261
PRODUCT - KFKCNJGC_00296-MONOMER
RIGHT-END-POSITION - 375527
SYNONYMS - 00296
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00297
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00297
CENTISOME-POSITION - 16.108328    
COMPONENT-OF - KFKCNJGC_1-12
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 375599
PRODUCT - KFKCNJGC_00297-MONOMER
RIGHT-END-POSITION - 375823
SYNONYMS - 00297
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - KFKCNJGC_00298
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00298
CENTISOME-POSITION - 16.11802    
COMPONENT-OF - KFKCNJGC_1-12
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 375825
PRODUCT - KFKCNJGC_00298-MONOMER
RIGHT-END-POSITION - 376415
SYNONYMS - 00298
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00299
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00299
CENTISOME-POSITION - 16.143196    
COMPONENT-OF - KFKCNJGC_1-12
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 376412
PRODUCT - KFKCNJGC_00299-MONOMER
RIGHT-END-POSITION - 377941
SYNONYMS - 00299
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00300
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00300
CENTISOME-POSITION - 16.208769    
COMPONENT-OF - KFKCNJGC_1-12
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 377941
PRODUCT - KFKCNJGC_00300-MONOMER
RIGHT-END-POSITION - 379878
SYNONYMS - 00300
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00301
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00301
CENTISOME-POSITION - 16.298574    
COMPONENT-OF - KFKCNJGC_1-12
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 380035
PRODUCT - KFKCNJGC_00301-MONOMER
RIGHT-END-POSITION - 380301
SYNONYMS - 00301
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00302
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00302
CENTISOME-POSITION - 16.310154    
COMPONENT-OF - KFKCNJGC_1-12
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 380305
PRODUCT - KFKCNJGC_00302-MONOMER
RIGHT-END-POSITION - 380688
SYNONYMS - 00302
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00303
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00303
CENTISOME-POSITION - 16.326666    
COMPONENT-OF - KFKCNJGC_1-12
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 380690
PRODUCT - KFKCNJGC_00303-MONOMER
RIGHT-END-POSITION - 381121
SYNONYMS - 00303
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00304
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00304
CENTISOME-POSITION - 16.345879    
COMPONENT-OF - KFKCNJGC_1-12
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 381138
PRODUCT - KFKCNJGC_00304-MONOMER
RIGHT-END-POSITION - 381503
SYNONYMS - 00304
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00305
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00305
CENTISOME-POSITION - 16.361404    
COMPONENT-OF - KFKCNJGC_1-12
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 381500
PRODUCT - KFKCNJGC_00305-MONOMER
RIGHT-END-POSITION - 381823
SYNONYMS - 00305
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00306
TYPES - ORFs
ACCESSION-1 - KFKCNJGC_00306
CENTISOME-POSITION - 16.375257    
COMPONENT-OF - KFKCNJGC_1-12
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 381823
PRODUCT - KFKCNJGC_00306-MONOMER
RIGHT-END-POSITION - 382062
SYNONYMS - 00306
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - KFKCNJGC_00307
TYPES - ORFs
