# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/st_thermophilus_cbc-s77_scyc/1.0/data/proteins.dat
#
# Organism: Streptococcus thermophilus
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:13
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-BONDS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
COMMON-NAME - Peptide deformylase
CATALYZES - ENZRXN2T-259
CATALYZES - ENZRXN2T-258
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00519" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00519" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00519
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.442    
MOLECULAR-WEIGHT-SEQ - 15.442    
//
UNIQUE-ID - NDNNOAAD_00520-MONOMER
TYPES - Polypeptides
COMMON-NAME - NADP-specific glutamate dehydrogenase
CATALYZES - ENZRXN2T-257
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00520" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00520" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00520
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.297    
MOLECULAR-WEIGHT-SEQ - 48.297    
//
UNIQUE-ID - NDNNOAAD_00521-MONOMER
TYPES - Polypeptides
COMMON-NAME - Trifunctional NAD biosynthesis/regulator protein NadR
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00521" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00521" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00521
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.105    
MOLECULAR-WEIGHT-SEQ - 43.105    
//
UNIQUE-ID - NDNNOAAD_00522-MONOMER
TYPES - Polypeptides
COMMON-NAME - Bifunctional NMN adenylyltransferase/Nudix hydrolase
CATALYZES - ENZRXN2T-1310
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00522" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00522" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00522
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 19.974    
MOLECULAR-WEIGHT-SEQ - 19.974    
//
UNIQUE-ID - NDNNOAAD_00523-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00523" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00523" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00523
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.401    
MOLECULAR-WEIGHT-SEQ - 18.401    
//
UNIQUE-ID - NDNNOAAD_00524-MONOMER
TYPES - Polypeptides
COMMON-NAME - Energy-dependent translational throttle protein EttA
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00524" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00524" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00524
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 71.227    
MOLECULAR-WEIGHT-SEQ - 71.227    
//
UNIQUE-ID - NDNNOAAD_00525-MONOMER
TYPES - Polypeptides
COMMON-NAME - CCA-adding enzyme
CATALYZES - ENZRXN2T-256
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00525" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00525" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00525
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.176    
MOLECULAR-WEIGHT-SEQ - 46.176    
//
UNIQUE-ID - NDNNOAAD_01270-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01270" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01270" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01270
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.297    
MOLECULAR-WEIGHT-SEQ - 11.297    
//
UNIQUE-ID - NDNNOAAD_00526-MONOMER
TYPES - Polypeptides
COMMON-NAME - 4-hydroxy-tetrahydrodipicolinate reductase
CATALYZES - ENZRXN2T-255
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00526" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00526" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00526
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.698    
MOLECULAR-WEIGHT-SEQ - 27.698    
//
UNIQUE-ID - NDNNOAAD_01271-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01271" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01271" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01271
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.531    
MOLECULAR-WEIGHT-SEQ - 26.531    
//
UNIQUE-ID - NDNNOAAD_00527-MONOMER
TYPES - Polypeptides
COMMON-NAME - DegV domain-containing protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00527" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00527" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00527
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.791    
MOLECULAR-WEIGHT-SEQ - 22.791    
//
UNIQUE-ID - NDNNOAAD_01272-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01272" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01272" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01272
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.468    
MOLECULAR-WEIGHT-SEQ - 5.468    
//
UNIQUE-ID - NDNNOAAD_00528-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00528" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00528" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00528
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 7.731    
MOLECULAR-WEIGHT-SEQ - 7.731    
//
UNIQUE-ID - NDNNOAAD_01273-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01273" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01273" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01273
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.765    
MOLECULAR-WEIGHT-SEQ - 15.765    
//
UNIQUE-ID - NDNNOAAD_00529-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00529" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00529" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00529
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.536    
MOLECULAR-WEIGHT-SEQ - 14.536    
//
UNIQUE-ID - NDNNOAAD_01274-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01274" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01274" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01274
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 68.892    
MOLECULAR-WEIGHT-SEQ - 68.892    
//
UNIQUE-ID - NDNNOAAD_00530-MONOMER
TYPES - Polypeptides
COMMON-NAME - Spermidine N(1)-acetyltransferase
CATALYZES - ENZRXN2T-254
CATALYZES - ENZRXN2T-253
CATALYZES - ENZRXN2T-252
CATALYZES - ENZRXN2T-251
CATALYZES - ENZRXN2T-250
CATALYZES - ENZRXN2T-249
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00530" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00530" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00530
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.041    
MOLECULAR-WEIGHT-SEQ - 27.041    
//
UNIQUE-ID - NDNNOAAD_01275-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01275" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01275" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01275
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.533    
MOLECULAR-WEIGHT-SEQ - 31.533    
//
UNIQUE-ID - NDNNOAAD_00531-MONOMER
TYPES - Polypeptides
COMMON-NAME - 50S ribosomal protein L27
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00531" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00531" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00531
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.318    
MOLECULAR-WEIGHT-SEQ - 10.318    
//
UNIQUE-ID - NDNNOAAD_01276-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01276" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01276" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01276
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.597    
MOLECULAR-WEIGHT-SEQ - 8.597    
//
UNIQUE-ID - NDNNOAAD_00532-MONOMER
TYPES - Polypeptides
COMMON-NAME - 50S ribosomal protein L21
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00532" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00532" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00532
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.184    
MOLECULAR-WEIGHT-SEQ - 11.184    
//
UNIQUE-ID - NDNNOAAD_01277-MONOMER
TYPES - Polypeptides
COMMON-NAME - Modification methylase FokI
CATALYZES - ENZRXN2T-892
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01277" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01277" NIL |norobert| 3907137911 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - NDNNOAAD_01277
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.979    
MOLECULAR-WEIGHT-SEQ - 15.979    
//
UNIQUE-ID - NDNNOAAD_00533-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00533" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00533" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00533
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.861    
MOLECULAR-WEIGHT-SEQ - 8.861    
//
UNIQUE-ID - NDNNOAAD_01278-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01278" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01278" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01278
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.774    
MOLECULAR-WEIGHT-SEQ - 5.774    
//
UNIQUE-ID - NDNNOAAD_00534-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_00534" NIL |norobert| 3907137909 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_00534" NIL |norobert| 3907137909 NIL NIL)
GENE - NDNNOAAD_00534
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.588    
MOLECULAR-WEIGHT-SEQ - 17.588    
//
UNIQUE-ID - NDNNOAAD_01279-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01279" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01279" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01279
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 22.163    
MOLECULAR-WEIGHT-SEQ - 22.163    
//
UNIQUE-ID - NDNNOAAD_01280-MONOMER
TYPES - Polypeptides
COMMON-NAME - CRISPR-associated endonuclease Cas9 1
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01280" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01280" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01280
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 129.69    
MOLECULAR-WEIGHT-SEQ - 129.69    
//
UNIQUE-ID - NDNNOAAD_01281-MONOMER
TYPES - Polypeptides
COMMON-NAME - CRISPR-associated endonuclease Cas1
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01281" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01281" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01281
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.202    
MOLECULAR-WEIGHT-SEQ - 35.202    
//
UNIQUE-ID - NDNNOAAD_01282-MONOMER
TYPES - Polypeptides
COMMON-NAME - CRISPR-associated endoribonuclease Cas2
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01282" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01282" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01282
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 12.703    
MOLECULAR-WEIGHT-SEQ - 12.703    
//
UNIQUE-ID - NDNNOAAD_01283-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01283" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01283" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01283
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 41.754    
MOLECULAR-WEIGHT-SEQ - 41.754    
//
UNIQUE-ID - NDNNOAAD_01284-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative two-component membrane permease complex subunit SMU_746c
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01284" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01284" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01284
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.681    
MOLECULAR-WEIGHT-SEQ - 30.681    
//
UNIQUE-ID - NDNNOAAD_01285-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative two-component membrane permease complex subunit SMU_747c
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01285" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01285" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01285
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 32.913    
MOLECULAR-WEIGHT-SEQ - 32.913    
//
UNIQUE-ID - NDNNOAAD_01286-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01286" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01286" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01286
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 4.926    
MOLECULAR-WEIGHT-SEQ - 4.926    
//
UNIQUE-ID - NDNNOAAD_01287-MONOMER
TYPES - Polypeptides
COMMON-NAME - 30S ribosomal protein S1
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01287" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01287" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01287
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 78.862    
MOLECULAR-WEIGHT-SEQ - 78.862    
//
UNIQUE-ID - NDNNOAAD_01288-MONOMER
TYPES - Polypeptides
COMMON-NAME - Protein SprT-like protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01288" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01288" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01288
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.456    
MOLECULAR-WEIGHT-SEQ - 17.456    
//
UNIQUE-ID - NDNNOAAD_01289-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01289" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01289" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01289
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 10.18    
MOLECULAR-WEIGHT-SEQ - 10.18    
//
UNIQUE-ID - NDNNOAAD_01290-MONOMER
TYPES - Polypeptides
COMMON-NAME - HPr kinase/phosphorylase
CATALYZES - ENZRXN2T-1309
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01290" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01290" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01290
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.329    
MOLECULAR-WEIGHT-SEQ - 34.329    
//
UNIQUE-ID - NDNNOAAD_01291-MONOMER
TYPES - Polypeptides
COMMON-NAME - Prolipoprotein diacylglyceryl transferase
CATALYZES - ENZRXN2T-1308
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01291" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01291" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01291
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 29.781    
MOLECULAR-WEIGHT-SEQ - 29.781    
//
UNIQUE-ID - NDNNOAAD_01292-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01292" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01292" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01292
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.062    
MOLECULAR-WEIGHT-SEQ - 14.062    
//
UNIQUE-ID - NDNNOAAD_01293-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01293" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01293" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01293
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.143    
MOLECULAR-WEIGHT-SEQ - 16.143    
//
UNIQUE-ID - NDNNOAAD_01294-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01294" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01294" NIL |norobert| 3907137911 NIL NIL)
GENE - NDNNOAAD_01294
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.402    
MOLECULAR-WEIGHT-SEQ - 11.402    
//
UNIQUE-ID - NDNNOAAD_01295-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative protease YdcP
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01295" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01295" NIL |norobert| 3907137911 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - NDNNOAAD_01295
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.281    
MOLECULAR-WEIGHT-SEQ - 35.281    
//
UNIQUE-ID - NDNNOAAD_01296-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative protease YdcP
DBLINKS - (NCBI-REFSEQ-PRO "Prokka:NDNNOAAD_01296" NIL |norobert| 3907137911 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "Prokka:NDNNOAAD_01296" NIL |norobert| 3907137911 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - NDNNOAAD_01296
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.092    
MOLECULAR-WEIGHT-SEQ - 48.092    
//
UNIQUE-ID - NDNNOAAD_01297-MONOMER
TYPES - Polypeptides
COMMON-NAME - Biotin transporter BioY2
