# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/st_thermophilus_cbc-s77_scyc/1.0/data/genes.dat
#
# Organism: Streptococcus thermophilus
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:05
#
SYNONYMS - 01371
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00638
TYPES - Unclassified-Genes
COMMON-NAME - dnaN
ACCESSION-1 - NDNNOAAD_00638
CENTISOME-POSITION - 73.83970    
COMPONENT-OF - NDNNOAAD_72-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 40538
PRODUCT - NDNNOAAD_00638-MONOMER
RIGHT-END-POSITION - 41674
SYNONYMS - 00638
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01372
TYPES - Unclassified-Genes
ACCESSION-1 - NDNNOAAD_01372
CENTISOME-POSITION - 22.831179    
COMPONENT-OF - NDNNOAAD_119-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 8869
PRODUCT - NDNNOAAD_01372-MONOMER
RIGHT-END-POSITION - 10044
SYNONYMS - 01372
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00639
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00639
CENTISOME-POSITION - 76.00182    
COMPONENT-OF - NDNNOAAD_72-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 41725
PRODUCT - NDNNOAAD_00639-MONOMER
RIGHT-END-POSITION - 41916
SYNONYMS - 00639
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01373
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01373
CENTISOME-POSITION - 26.26268    
COMPONENT-OF - NDNNOAAD_119-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 10202
PRODUCT - NDNNOAAD_01373-MONOMER
RIGHT-END-POSITION - 10483
SYNONYMS - 01373
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00640
TYPES - Unclassified-Genes
COMMON-NAME - ychF
ACCESSION-1 - NDNNOAAD_00640
CENTISOME-POSITION - 76.73771    
COMPONENT-OF - NDNNOAAD_72-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 42129
PRODUCT - NDNNOAAD_00640-MONOMER
RIGHT-END-POSITION - 43244
SYNONYMS - 00640
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01374
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01374
CENTISOME-POSITION - 26.968025    
COMPONENT-OF - NDNNOAAD_119-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 10476
PRODUCT - NDNNOAAD_01374-MONOMER
RIGHT-END-POSITION - 10925
SYNONYMS - 01374
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00641
TYPES - Unclassified-Genes
COMMON-NAME - pth
ACCESSION-1 - NDNNOAAD_00641
CENTISOME-POSITION - 78.901634    
COMPONENT-OF - NDNNOAAD_72-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 43317
PRODUCT - NDNNOAAD_00641-MONOMER
RIGHT-END-POSITION - 43886
SYNONYMS - 00641
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01375
TYPES - Unclassified-Genes
COMMON-NAME - clpP
ACCESSION-1 - NDNNOAAD_01375
CENTISOME-POSITION - 28.347836    
COMPONENT-OF - NDNNOAAD_119-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 11012
PRODUCT - NDNNOAAD_01375-MONOMER
RIGHT-END-POSITION - 11602
SYNONYMS - 01375
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00642
TYPES - Unclassified-Genes
COMMON-NAME - mfd
ACCESSION-1 - NDNNOAAD_00642
CENTISOME-POSITION - 79.925316    
COMPONENT-OF - NDNNOAAD_72-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 43879
PRODUCT - NDNNOAAD_00642-MONOMER
RIGHT-END-POSITION - 47385
SYNONYMS - 00642
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01376
TYPES - Unclassified-Genes
COMMON-NAME - upp
ACCESSION-1 - NDNNOAAD_01376
CENTISOME-POSITION - 30.221903    
COMPONENT-OF - NDNNOAAD_119-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 11740
PRODUCT - NDNNOAAD_01376-MONOMER
RIGHT-END-POSITION - 12369
SYNONYMS - 01376
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00643
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00643
CENTISOME-POSITION - 86.650276    
COMPONENT-OF - NDNNOAAD_72-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 47571
PRODUCT - NDNNOAAD_00643-MONOMER
RIGHT-END-POSITION - 47846
SYNONYMS - 00643
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01377
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01377
CENTISOME-POSITION - 32.16805    
COMPONENT-OF - NDNNOAAD_119-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 12496
PRODUCT - NDNNOAAD_01377-MONOMER
RIGHT-END-POSITION - 12774
SYNONYMS - 01377
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00644
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00644
CENTISOME-POSITION - 87.12204    
COMPONENT-OF - NDNNOAAD_72-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 47830
PRODUCT - NDNNOAAD_00644-MONOMER
RIGHT-END-POSITION - 48201
SYNONYMS - 00644
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01378
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01378
CENTISOME-POSITION - 32.98924    
COMPONENT-OF - NDNNOAAD_119-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 12815
PRODUCT - NDNNOAAD_01378-MONOMER
RIGHT-END-POSITION - 12982
SYNONYMS - 01378
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00645
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00645
CENTISOME-POSITION - 87.79781    
COMPONENT-OF - NDNNOAAD_72-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 48201
PRODUCT - NDNNOAAD_00645-MONOMER
RIGHT-END-POSITION - 48332
SYNONYMS - 00645
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01379
TYPES - Unclassified-Genes
COMMON-NAME - patB
ACCESSION-1 - NDNNOAAD_01379
CENTISOME-POSITION - 33.614788    
COMPONENT-OF - NDNNOAAD_119-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 13058
PRODUCT - NDNNOAAD_01379-MONOMER
RIGHT-END-POSITION - 14221
SYNONYMS - 01379
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00646
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00646
CENTISOME-POSITION - 88.03097    
COMPONENT-OF - NDNNOAAD_72-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 48329
PRODUCT - NDNNOAAD_00646-MONOMER
RIGHT-END-POSITION - 49621
SYNONYMS - 00646
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01380
TYPES - Unclassified-Genes
COMMON-NAME - metI
ACCESSION-1 - NDNNOAAD_01380
CENTISOME-POSITION - 36.636974    
COMPONENT-OF - NDNNOAAD_119-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 14232
PRODUCT - NDNNOAAD_01380-MONOMER
RIGHT-END-POSITION - 15326
SYNONYMS - 01380
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00647
TYPES - Unclassified-Genes
COMMON-NAME - tilS
ACCESSION-1 - NDNNOAAD_00647
CENTISOME-POSITION - 90.38433    
COMPONENT-OF - NDNNOAAD_72-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 49621
PRODUCT - NDNNOAAD_00647-MONOMER
RIGHT-END-POSITION - 50886
SYNONYMS - 00647
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01381
TYPES - Unclassified-Genes
COMMON-NAME - ctpF
ACCESSION-1 - NDNNOAAD_01381
CENTISOME-POSITION - 40.2358    
COMPONENT-OF - NDNNOAAD_119-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 15630
PRODUCT - NDNNOAAD_01381-MONOMER
RIGHT-END-POSITION - 16241
SYNONYMS - 01381
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00648
TYPES - Unclassified-Genes
COMMON-NAME - hpt
ACCESSION-1 - NDNNOAAD_00648
CENTISOME-POSITION - 92.83789    
COMPONENT-OF - NDNNOAAD_72-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 50968
PRODUCT - NDNNOAAD_00648-MONOMER
RIGHT-END-POSITION - 51510
SYNONYMS - 00648
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01382
TYPES - Unclassified-Genes
COMMON-NAME - murJ
ACCESSION-1 - NDNNOAAD_01382
CENTISOME-POSITION - 41.870464    
COMPONENT-OF - NDNNOAAD_119-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 16265
PRODUCT - NDNNOAAD_01382-MONOMER
RIGHT-END-POSITION - 17839
SYNONYMS - 01382
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00649
TYPES - Unclassified-Genes
COMMON-NAME - ftsH
ACCESSION-1 - NDNNOAAD_00649
CENTISOME-POSITION - 93.85428    
COMPONENT-OF - NDNNOAAD_72-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 51526
PRODUCT - NDNNOAAD_00649-MONOMER
RIGHT-END-POSITION - 53493
SYNONYMS - 00649
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01383
TYPES - Unclassified-Genes
COMMON-NAME - murE
ACCESSION-1 - NDNNOAAD_01383
CENTISOME-POSITION - 46.31365    
COMPONENT-OF - NDNNOAAD_119-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 17991
PRODUCT - NDNNOAAD_01383-MONOMER
RIGHT-END-POSITION - 19436
SYNONYMS - 01383
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00650
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00650
CENTISOME-POSITION - 97.35883    
COMPONENT-OF - NDNNOAAD_72-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 53450
PRODUCT - NDNNOAAD_00650-MONOMER
RIGHT-END-POSITION - 54535
SYNONYMS - 00650
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01384
TYPES - Unclassified-Genes
COMMON-NAME - femB_2
ACCESSION-1 - NDNNOAAD_01384
CENTISOME-POSITION - 50.21109    
COMPONENT-OF - NDNNOAAD_119-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 19505
PRODUCT - NDNNOAAD_01384-MONOMER
RIGHT-END-POSITION - 20518
SYNONYMS - 01384
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01385
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01385
CENTISOME-POSITION - 53.11486    
COMPONENT-OF - NDNNOAAD_119-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 20633
PRODUCT - NDNNOAAD_01385-MONOMER
RIGHT-END-POSITION - 20764
SYNONYMS - 01385
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01386
TYPES - Unclassified-Genes
COMMON-NAME - yvdD
ACCESSION-1 - NDNNOAAD_01386
CENTISOME-POSITION - 54.417442    
COMPONENT-OF - NDNNOAAD_119-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 21139
PRODUCT - NDNNOAAD_01386-MONOMER
RIGHT-END-POSITION - 21408
SYNONYMS - 01386
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01387
TYPES - Unclassified-Genes
COMMON-NAME - rbfA
ACCESSION-1 - NDNNOAAD_01387
CENTISOME-POSITION - 55.758636    
COMPONENT-OF - NDNNOAAD_119-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 21660
PRODUCT - NDNNOAAD_01387-MONOMER
RIGHT-END-POSITION - 22013
SYNONYMS - 01387
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01388
TYPES - Unclassified-Genes
COMMON-NAME - infB
ACCESSION-1 - NDNNOAAD_01388
CENTISOME-POSITION - 56.909336    
COMPONENT-OF - NDNNOAAD_119-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 22107
PRODUCT - NDNNOAAD_01388-MONOMER
RIGHT-END-POSITION - 24938
SYNONYMS - 01388
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01389
TYPES - Unclassified-Genes
COMMON-NAME - rplGA
ACCESSION-1 - NDNNOAAD_01389
CENTISOME-POSITION - 64.246    
COMPONENT-OF - NDNNOAAD_119-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 24957
PRODUCT - NDNNOAAD_01389-MONOMER
RIGHT-END-POSITION - 25259
SYNONYMS - 01389
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01390
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01390
CENTISOME-POSITION - 65.0054    
COMPONENT-OF - NDNNOAAD_119-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 25252
PRODUCT - NDNNOAAD_01390-MONOMER
RIGHT-END-POSITION - 25548
SYNONYMS - 01390
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01391
TYPES - Unclassified-Genes
COMMON-NAME - nusA
ACCESSION-1 - NDNNOAAD_01391
CENTISOME-POSITION - 65.82145    
COMPONENT-OF - NDNNOAAD_119-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 25569
PRODUCT - NDNNOAAD_01391-MONOMER
RIGHT-END-POSITION - 26744
SYNONYMS - 01391
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01392
TYPES - Unclassified-Genes
COMMON-NAME - rimP
ACCESSION-1 - NDNNOAAD_01392
CENTISOME-POSITION - 69.047005    
COMPONENT-OF - NDNNOAAD_119-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 26822
PRODUCT - NDNNOAAD_01392-MONOMER
RIGHT-END-POSITION - 27295
SYNONYMS - 01392
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01393
TYPES - Unclassified-Genes
COMMON-NAME - brpA
ACCESSION-1 - NDNNOAAD_01393
CENTISOME-POSITION - 70.62761    
COMPONENT-OF - NDNNOAAD_119-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 27436
PRODUCT - NDNNOAAD_01393-MONOMER
RIGHT-END-POSITION - 28662
SYNONYMS - 01393
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01394
TYPES - Unclassified-Genes
COMMON-NAME - mshD_2
ACCESSION-1 - NDNNOAAD_01394
CENTISOME-POSITION - 73.80683    
COMPONENT-OF - NDNNOAAD_119-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 28671
PRODUCT - NDNNOAAD_01394-MONOMER
RIGHT-END-POSITION - 29192
SYNONYMS - 01394
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01395
TYPES - Unclassified-Genes
COMMON-NAME - tsaE
ACCESSION-1 - NDNNOAAD_01395
CENTISOME-POSITION - 75.13    
COMPONENT-OF - NDNNOAAD_119-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 29185
PRODUCT - NDNNOAAD_01395-MONOMER
RIGHT-END-POSITION - 29628
SYNONYMS - 01395
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01396
TYPES - Unclassified-Genes
COMMON-NAME - adeQ
ACCESSION-1 - NDNNOAAD_01396
CENTISOME-POSITION - 76.970604    
COMPONENT-OF - NDNNOAAD_119-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 29900
PRODUCT - NDNNOAAD_01396-MONOMER
RIGHT-END-POSITION - 31321
SYNONYMS - 01396
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01397
TYPES - Unclassified-Genes
COMMON-NAME - yitU
ACCESSION-1 - NDNNOAAD_01397
CENTISOME-POSITION - 81.166664    
COMPONENT-OF - NDNNOAAD_119-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 31530
PRODUCT - NDNNOAAD_01397-MONOMER
RIGHT-END-POSITION - 32342
SYNONYMS - 01397
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01398
TYPES - Unclassified-Genes
COMMON-NAME - kynB
ACCESSION-1 - NDNNOAAD_01398
CENTISOME-POSITION - 83.37281    
COMPONENT-OF - NDNNOAAD_119-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 32387
PRODUCT - NDNNOAAD_01398-MONOMER
RIGHT-END-POSITION - 33118
SYNONYMS - 01398
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01399
TYPES - Unclassified-Genes
COMMON-NAME - manX
ACCESSION-1 - NDNNOAAD_01399
CENTISOME-POSITION - 86.21994    
COMPONENT-OF - NDNNOAAD_119-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 33493
PRODUCT - NDNNOAAD_01399-MONOMER
RIGHT-END-POSITION - 34485
SYNONYMS - 01399
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01400
TYPES - Unclassified-Genes
COMMON-NAME - manY
ACCESSION-1 - NDNNOAAD_01400
CENTISOME-POSITION - 88.94867    
COMPONENT-OF - NDNNOAAD_119-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 34553
PRODUCT - NDNNOAAD_01400-MONOMER
RIGHT-END-POSITION - 35380
SYNONYMS - 01400
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01401
TYPES - Unclassified-Genes
COMMON-NAME - manZ
ACCESSION-1 - NDNNOAAD_01401
CENTISOME-POSITION - 91.1162    
COMPONENT-OF - NDNNOAAD_119-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 35395
PRODUCT - NDNNOAAD_01401-MONOMER
RIGHT-END-POSITION - 36306
SYNONYMS - 01401
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01402
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01402
CENTISOME-POSITION - 93.66473    
COMPONENT-OF - NDNNOAAD_119-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 36385
PRODUCT - NDNNOAAD_01402-MONOMER
RIGHT-END-POSITION - 36759
SYNONYMS - 01402
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01403
TYPES - Unclassified-Genes
COMMON-NAME - serS
ACCESSION-1 - NDNNOAAD_01403
CENTISOME-POSITION - 95.16553    
COMPONENT-OF - NDNNOAAD_119-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 36968
PRODUCT - NDNNOAAD_01403-MONOMER
RIGHT-END-POSITION - 38245
SYNONYMS - 01403
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00582
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00582
CENTISOME-POSITION - 0.5892168    
COMPONENT-OF - NDNNOAAD_71-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 113
PRODUCT - NDNNOAAD_00582-MONOMER
RIGHT-END-POSITION - 1357
SYNONYMS - 00582
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00583
TYPES - Unclassified-Genes
COMMON-NAME - clfB
ACCESSION-1 - NDNNOAAD_00583
CENTISOME-POSITION - 7.2374597    
COMPONENT-OF - NDNNOAAD_71-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1388
PRODUCT - NDNNOAAD_00583-MONOMER
RIGHT-END-POSITION - 1609
SYNONYMS - 00583
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00584
TYPES - Unclassified-Genes
COMMON-NAME - alaS
ACCESSION-1 - NDNNOAAD_00584
CENTISOME-POSITION - 9.229325    
COMPONENT-OF - NDNNOAAD_71-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1770
PRODUCT - NDNNOAAD_00584-MONOMER
RIGHT-END-POSITION - 4388
SYNONYMS - 00584
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00585
TYPES - Unclassified-Genes
COMMON-NAME - prsA
ACCESSION-1 - NDNNOAAD_00585
CENTISOME-POSITION - 24.663677    
COMPONENT-OF - NDNNOAAD_71-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4730
PRODUCT - NDNNOAAD_00585-MONOMER
RIGHT-END-POSITION - 5872
SYNONYMS - 00585
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00586
TYPES - Unclassified-Genes
ACCESSION-1 - NDNNOAAD_00586
CENTISOME-POSITION - 30.941704    
COMPONENT-OF - NDNNOAAD_71-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 5934
PRODUCT - NDNNOAAD_00586-MONOMER
RIGHT-END-POSITION - 6641
SYNONYMS - 00586
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00587
TYPES - Unclassified-Genes
COMMON-NAME - pepF1
ACCESSION-1 - NDNNOAAD_00587
CENTISOME-POSITION - 35.57722    
COMPONENT-OF - NDNNOAAD_71-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 6823
PRODUCT - NDNNOAAD_00587-MONOMER
RIGHT-END-POSITION - 8628
SYNONYMS - 00587
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00588
TYPES - Unclassified-Genes
COMMON-NAME - coiA
ACCESSION-1 - NDNNOAAD_00588
CENTISOME-POSITION - 45.046406    
COMPONENT-OF - NDNNOAAD_71-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 8639
PRODUCT - NDNNOAAD_00588-MONOMER
RIGHT-END-POSITION - 9598
SYNONYMS - 00588
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00589
TYPES - Unclassified-Genes
COMMON-NAME - cynR
ACCESSION-1 - NDNNOAAD_00589
CENTISOME-POSITION - 56.8151    
COMPONENT-OF - NDNNOAAD_71-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 10896
PRODUCT - NDNNOAAD_00589-MONOMER
RIGHT-END-POSITION - 11792
SYNONYMS - 00589
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_00590
TYPES - Unclassified-Genes
COMMON-NAME - metG
ACCESSION-1 - NDNNOAAD_00590
CENTISOME-POSITION - 62.9367    
COMPONENT-OF - NDNNOAAD_71-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 12070
PRODUCT - NDNNOAAD_00590-MONOMER
RIGHT-END-POSITION - 14073
SYNONYMS - 00590
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00591
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00591
CENTISOME-POSITION - 74.39253    
COMPONENT-OF - NDNNOAAD_71-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 14267
PRODUCT - NDNNOAAD_00591-MONOMER
RIGHT-END-POSITION - 14674
SYNONYMS - 00591
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00592
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00592
CENTISOME-POSITION - 76.499115    
COMPONENT-OF - NDNNOAAD_71-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 14671
PRODUCT - NDNNOAAD_00592-MONOMER
RIGHT-END-POSITION - 14907
SYNONYMS - 00592
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00593
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00593
CENTISOME-POSITION - 80.029205    
COMPONENT-OF - NDNNOAAD_71-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 15348
PRODUCT - NDNNOAAD_00593-MONOMER
RIGHT-END-POSITION - 15761
SYNONYMS - 00593
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00594
TYPES - Unclassified-Genes
ACCESSION-1 - NDNNOAAD_00594
CENTISOME-POSITION - 88.48681    
COMPONENT-OF - NDNNOAAD_71-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 16970
PRODUCT - NDNNOAAD_00594-MONOMER
RIGHT-END-POSITION - 18031
SYNONYMS - 00594
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00595
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00595
CENTISOME-POSITION - 94.43633    
COMPONENT-OF - NDNNOAAD_71-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 18111
PRODUCT - NDNNOAAD_00595-MONOMER
RIGHT-END-POSITION - 18656
SYNONYMS - 00595
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_00596
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_00596
CENTISOME-POSITION - 98.38878    
COMPONENT-OF - NDNNOAAD_71-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 18869
PRODUCT - NDNNOAAD_00596-MONOMER
RIGHT-END-POSITION - 19159
SYNONYMS - 00596
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - NDNNOAAD_01346
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01346
CENTISOME-POSITION - 0.8372429    
COMPONENT-OF - NDNNOAAD_118-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 116
PRODUCT - NDNNOAAD_01346-MONOMER
RIGHT-END-POSITION - 745
SYNONYMS - 01346
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - NDNNOAAD_01347
TYPES - ORFs
ACCESSION-1 - NDNNOAAD_01347
CENTISOME-POSITION - 5.3915553    
COMPONENT-OF - NDNNOAAD_118-0
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 747
PRODUCT - NDNNOAAD_01347-MONOMER
RIGHT-END-POSITION - 1376
